bowler,balls,runs,wickets,dots,matches,economy,sr,dot_pct,avg
YS Chahal,3815,4992,227,1328,173,7.851114023591087,16.80616740088106,34.809960681520316,21.991189427312776
B Kumar,4246,5367,214,1861,191,7.584079133301931,19.8411214953271,43.82948657560056,25.07943925233645
SP Narine,4393,5000,213,1732,189,6.829046209879353,20.624413145539908,39.426360118370134,23.474178403755868
DJ Bravo,3120,4236,206,1054,158,8.146153846153847,15.145631067961165,33.782051282051285,20.563106796116504
JJ Bumrah,3383,4020,203,1432,146,7.129766479456104,16.665024630541872,42.32929352645581,19.80295566502463
R Ashwin,4710,5521,201,1663,217,7.033121019108281,23.432835820895523,35.30785562632696,27.46766169154229
PP Chawla,3850,5097,198,1358,191,7.943376623376624,19.444444444444443,35.27272727272727,25.742424242424242
SL Malinga,2827,3291,186,1217,122,6.984789529536611,15.198924731182796,43.04916873010258,17.693548387096776
A Mishra,3371,4091,182,1220,162,7.281518837140315,18.521978021978022,36.19104123405518,22.478021978021978
RA Jadeja,4074,5158,180,1349,226,7.596465390279823,22.633333333333333,33.112420225822284,28.655555555555555
HV Patel,2440,3467,168,844,117,8.525409836065574,14.523809523809524,34.59016393442623,20.636904761904763
Rashid Khan,3226,3841,167,1216,137,7.143831370117793,19.317365269461078,37.693738375697464,23.0
Sandeep Sharma,3061,4013,164,1214,137,7.866056844168572,18.664634146341463,39.66024175106174,24.46951219512195
UT Yadav,3056,4259,163,1261,147,8.361910994764397,18.74846625766871,41.26308900523561,26.12883435582822
Harbhajan Singh,3416,3996,157,1312,160,7.018735362997658,21.75796178343949,38.40749414519906,25.452229299363058
Mohammed Shami,2638,3710,151,1108,120,8.438210765731615,17.47019867549669,42.00151630022744,24.56953642384106
TA Boult,2711,3713,151,1154,120,8.217631870158613,17.95364238410596,42.56731833271856,24.589403973509935
MM Sharma,2403,3448,149,836,119,8.60923845193508,16.12751677852349,34.78984602580108,23.140939597315437
AR Patel,3339,4099,138,1143,161,7.365678346810422,24.195652173913043,34.23180592991914,29.702898550724637
AD Russell,1806,2802,133,645,121,9.308970099667775,13.578947368421053,35.714285714285715,21.06766917293233
K Rabada,1929,2735,129,787,85,8.506998444790046,14.953488372093023,40.7983411093831,21.2015503875969
R Vinay Kumar,2127,2953,126,801,104,8.330042313117067,16.88095238095238,37.65867418899859,23.436507936507937
JD Unadkat,2310,3377,125,774,113,8.77142857142857,18.48,33.506493506493506,27.016
A Nehra,1908,2447,120,828,88,7.69496855345912,15.9,43.39622641509434,20.391666666666666
Z Khan,2200,2769,119,929,99,7.551818181818181,18.48739495798319,42.22727272727273,23.26890756302521
SN Thakur,2094,3155,118,737,103,9.040114613180515,17.74576271186441,35.19579751671442,26.73728813559322
Mohammed Siraj,2312,3247,112,1010,109,8.426470588235293,20.642857142857142,43.68512110726643,28.991071428571427
CH Morris,1726,2278,107,708,81,7.918887601390498,16.130841121495326,41.01969872537659,21.289719626168225
Kuldeep Yadav,2088,2780,107,655,97,7.988505747126436,19.514018691588785,31.36973180076628,25.981308411214954
SR Watson,2029,2622,106,850,105,7.753573188762937,19.141509433962263,41.892557910300646,24.735849056603772
Arshdeep Singh,1738,2531,106,648,82,8.737629459148447,16.39622641509434,37.284234752589185,23.87735849056604
DW Steyn,2182,2453,105,1064,95,6.745187901008249,20.78095238095238,48.762603116406964,23.36190476190476
P Kumar,2524,3197,102,1147,119,7.5998415213946116,24.745098039215687,45.443740095087165,31.34313725490196
CV Varun,1924,2449,101,728,85,7.637214137214137,19.04950495049505,37.83783783783784,24.247524752475247
RP Singh,1775,2297,100,790,82,7.764507042253522,17.75,44.50704225352113,22.97
I Sharma,2419,3274,100,1070,117,8.12071103761885,24.19,44.233154195948735,32.74
IK Pathan,2043,2629,99,885,101,7.720998531571219,20.636363636363637,43.31864904552129,26.555555555555557
PP Ojha,1899,2322,98,708,90,7.3364928909952605,19.377551020408163,37.2827804107425,23.693877551020407
JA Morkel,1723,2297,96,683,87,7.998839233894371,17.947916666666668,39.640162507254786,23.927083333333332
KH Pandya,2410,2951,95,790,133,7.34688796680498,25.36842105263158,32.780082987551864,31.063157894736843
KK Ahmed,1574,2295,94,688,72,8.74841168996188,16.74468085106383,43.710292249047015,24.414893617021278
Avesh Khan,1619,2408,94,591,75,8.92402717726992,17.22340425531915,36.504014823965406,25.617021276595743
DL Chahar,1915,2514,91,834,95,7.876762402088772,21.043956043956044,43.5509138381201,27.626373626373628
DS Kulkarni,1787,2393,91,765,92,8.034695019585898,19.63736263736264,42.80917739227756,26.296703296703296
M Morkel,1629,2042,88,738,70,7.521178637200736,18.511363636363637,45.30386740331492,23.204545454545453
KV Sharma,1585,2237,88,539,87,8.46813880126183,18.011363636363637,34.00630914826498,25.420454545454547
Imran Tahir,1316,1684,86,451,59,7.677811550151976,15.30232558139535,34.27051671732523,19.58139534883721
L Balaji,1512,1998,85,582,73,7.928571428571429,17.788235294117648,38.492063492063494,23.50588235294118
HH Pandya,1646,2486,84,583,108,9.061968408262453,19.595238095238095,35.41919805589308,29.595238095238095
R Bhatia,1636,2023,82,467,91,7.419315403422983,19.951219512195124,28.545232273838632,24.670731707317074
MM Patel,1355,1682,82,612,63,7.447970479704797,16.524390243902438,45.1660516605166,20.51219512195122
PJ Cummins,1617,2350,82,615,72,8.719851576994435,19.71951219512195,38.03339517625232,28.658536585365855
M Prasidh Krishna,1529,2160,82,650,67,8.476128188358405,18.646341463414632,42.51144538914323,26.341463414634145
AB Dinda,1516,1991,81,648,75,7.879947229551451,18.71604938271605,42.74406332453825,24.580246913580247
T Natarajan,1386,2013,80,457,64,8.714285714285714,17.325,32.97258297258297,25.1625
KA Pollard,1488,2095,80,422,107,8.44758064516129,18.6,28.360215053763444,26.1875
MA Starc,1064,1485,78,452,50,8.37406015037594,13.64102564102564,42.4812030075188,19.03846153846154
Ravi Bishnoi,1651,2210,78,584,77,8.031496062992126,21.166666666666668,35.3725015142338,28.333333333333332
RD Chahar,1670,2131,76,592,78,7.656287425149701,21.973684210526315,35.449101796407184,28.039473684210527
MJ McClenaghan,1274,1730,75,534,56,8.14756671899529,16.986666666666668,41.915227629513346,23.066666666666666
JP Faulkner,1238,1791,75,440,60,8.680129240710823,16.506666666666668,35.54119547657512,23.88
Mustafizur Rahman,1364,1808,74,511,60,7.9530791788856305,18.43243243243243,37.4633431085044,24.43243243243243
JH Kallis,1742,2265,74,640,89,7.801377726750862,23.54054054054054,36.739380022962116,30.60810810810811
SK Trivedi,1506,1863,73,528,75,7.422310756972111,20.63013698630137,35.0597609561753,25.52054794520548
Shakib Al Hasan,1484,1827,71,523,70,7.386792452830189,20.901408450704224,35.24258760107817,25.732394366197184
M Muralitharan,1528,1700,67,643,66,6.675392670157068,22.80597014925373,42.08115183246073,25.37313432835821
MG Johnson,1235,1655,66,557,54,8.040485829959515,18.71212121212121,45.10121457489878,25.075757575757574
SM Curran,1253,1995,63,414,63,9.553072625698324,19.88888888888889,33.04070231444533,31.666666666666668
S Kaul,1209,1736,63,410,55,8.615384615384615,19.19047619047619,33.91232423490488,27.555555555555557
A Nortje,1120,1655,63,453,49,8.866071428571429,17.77777777777778,40.44642857142857,26.26984126984127
JC Archer,1242,1585,63,569,53,7.657004830917874,19.714285714285715,45.81320450885668,25.158730158730158
LH Ferguson,1026,1480,62,402,49,8.654970760233917,16.548387096774192,39.1812865497076,23.870967741935484
SK Warne,1194,1426,59,442,54,7.165829145728644,20.23728813559322,37.018425460636514,24.16949152542373
JO Holder,995,1421,59,340,46,8.568844221105527,16.864406779661017,34.17085427135678,24.084745762711865
JR Hazlewood,867,1192,58,390,39,8.249134948096884,14.948275862068966,44.982698961937714,20.551724137931036
TG Southee,1206,1711,57,475,54,8.512437810945274,21.157894736842106,39.38640132669983,30.017543859649123
TU Deshpande,965,1531,55,361,46,9.519170984455958,17.545454545454547,37.409326424870464,27.836363636363636
S Nadeem,1415,1758,54,469,70,7.454416961130742,26.203703703703702,33.14487632508834,32.55555555555556
S Gopal,991,1345,53,326,51,8.143289606458122,18.69811320754717,32.89606458123108,25.37735849056604
NM Coulter-Nile,857,1079,52,387,38,7.554259043173863,16.48076923076923,45.15752625437573,20.75
M Pathirana,702,942,51,260,32,8.051282051282051,13.764705882352942,37.03703703703704,18.470588235294116
A Kumble,965,1050,49,397,42,6.528497409326425,19.693877551020407,41.13989637305699,21.428571428571427
SB Jakati,1085,1444,49,355,57,7.985253456221199,22.142857142857142,32.71889400921659,29.46938775510204
AJ Tye,684,970,48,224,30,8.508771929824562,14.25,32.748538011695906,20.208333333333332
S Aravind,760,1025,48,302,38,8.092105263157894,15.833333333333334,39.73684210526316,21.354166666666668
PWH de Silva,798,1122,47,276,37,8.43609022556391,16.97872340425532,34.58646616541353,23.872340425531913
RJ Harris,832,1034,47,390,37,7.456730769230768,17.70212765957447,46.875,22.0
Noor Ahmad,804,1069,47,289,38,7.977611940298508,17.106382978723403,35.9452736318408,22.74468085106383
MP Stoinis,888,1425,46,260,71,9.628378378378379,19.304347826086957,29.27927927927928,30.97826086956522
MM Ali,854,1021,46,302,57,7.173302107728338,18.565217391304348,35.36299765807963,22.195652173913043
Mukesh Kumar,654,1091,46,230,33,10.009174311926605,14.217391304347826,35.16819571865443,23.717391304347824
MC Henriques,950,1268,46,315,60,8.00842105263158,20.652173913043477,33.1578947368421,27.565217391304348
Iqbal Abdulla,920,1099,45,346,48,7.167391304347826,20.444444444444443,37.608695652173914,24.42222222222222
YK Pathan,1147,1400,45,419,82,7.323452484742807,25.488888888888887,36.53007846556234,31.11111111111111
GJ Maxwell,1022,1390,45,337,85,8.160469667318981,22.711111111111112,32.974559686888455,30.88888888888889
VR Aaron,994,1439,45,415,50,8.686116700201207,22.08888888888889,41.75050301810865,31.977777777777778
PJ Sangwan,856,1202,44,338,42,8.425233644859814,19.454545454545453,39.48598130841122,27.318181818181817
P Awana,747,1007,43,307,33,8.08835341365462,17.372093023255815,41.09772423025435,23.41860465116279
DE Bollinger,576,684,43,270,27,7.125,13.395348837209303,46.875,15.906976744186046
Yash Dayal,871,1338,43,319,43,9.21699196326062,20.25581395348837,36.624569460390354,31.11627906976744
S Sreesanth,880,1120,43,416,44,7.636363636363637,20.46511627906977,47.27272727272727,26.046511627906977
VG Arora,686,1057,42,262,34,9.244897959183675,16.333333333333332,38.19241982507289,25.166666666666668
Harshit Rana,649,1007,42,262,32,9.309707241910633,15.452380952380953,40.36979969183359,23.976190476190474
R Sharma,928,1093,42,344,44,7.066810344827586,22.095238095238095,37.06896551724138,26.023809523809526
Washington Sundar,1138,1455,41,388,64,7.671353251318102,27.75609756097561,34.09490333919156,35.48780487804878
DT Christian,883,1174,40,316,49,7.9773499433748585,22.075,35.78708946772367,29.35
M Kartik,1149,1366,39,405,55,7.133159268929504,29.46153846153846,35.24804177545692,35.02564102564103
Yuvraj Singh,869,1078,39,269,73,7.443037974683544,22.28205128205128,30.95512082853855,27.641025641025642
M Jansen,757,1113,39,310,36,8.821664464993395,19.41025641025641,40.95112285336856,28.53846153846154
WD Parnell,723,910,39,312,33,7.551867219917012,18.53846153846154,43.15352697095436,23.333333333333332
MS Gony,888,1278,39,366,44,8.635135135135135,22.76923076923077,41.21621621621622,32.76923076923077
DP Nannes,646,762,38,306,29,7.077399380804954,17.0,47.368421052631575,20.05263157894737
P Negi,716,937,38,249,42,7.85195530726257,18.842105263157894,34.77653631284916,24.657894736842106
MR Marsh,560,769,37,189,34,8.239285714285714,15.135135135135135,33.75,20.783783783783782
NLTC Perera,698,1010,37,238,36,8.681948424068768,18.864864864864863,34.097421203438394,27.2972972972973
M Markande,726,1078,36,219,38,8.90909090909091,20.166666666666668,30.165289256198346,29.944444444444443
M Theekshana,876,1192,36,273,38,8.164383561643836,24.333333333333332,31.164383561643838,33.111111111111114
KK Cooper,576,757,36,209,25,7.885416666666667,16.0,36.28472222222222,21.02777777777778
CJ Jordan,674,1056,35,225,34,9.400593471810089,19.257142857142856,33.38278931750742,30.17142857142857
Harpreet Brar,811,1069,35,279,46,7.908754623921085,23.17142857142857,34.4019728729963,30.542857142857144
L Ngidi,394,538,35,161,17,8.192893401015228,11.257142857142858,40.86294416243655,15.371428571428572
M Ashwin,870,1150,35,298,44,7.931034482758621,24.857142857142858,34.25287356321839,32.857142857142854
R Tewatia,843,1093,35,270,52,7.779359430604982,24.085714285714285,32.028469750889684,31.228571428571428
DL Vettori,777,886,34,283,34,6.841698841698842,22.852941176470587,36.42213642213642,26.058823529411764
AB Agarkar,782,1129,33,273,42,8.662404092071611,23.696969696969695,34.910485933503836,34.21212121212121
Shivam Mavi,649,906,33,267,32,8.375963020030817,19.666666666666668,41.14021571648691,27.454545454545453
MF Maharoof,420,504,33,177,20,7.199999999999999,12.727272727272727,42.142857142857146,15.272727272727273
A Zampa,467,643,32,143,22,8.261241970021413,14.59375,30.620985010706637,20.09375
R Sai Kishore,441,643,32,134,25,8.748299319727892,13.78125,30.385487528344672,20.09375
BA Stokes,689,984,31,250,38,8.568940493468796,22.225806451612904,36.284470246734394,31.741935483870968
Azhar Mahmood,537,680,31,206,23,7.597765363128492,17.322580645161292,38.361266294227185,21.93548387096774
A Singh,473,621,31,200,23,7.87737843551797,15.258064516129032,42.28329809725159,20.032258064516128
Umran Malik,493,736,31,217,26,8.95740365111562,15.903225806451612,44.01622718052739,23.741935483870968
Harmeet Singh,549,709,31,213,28,7.748633879781421,17.70967741935484,38.79781420765027,22.870967741935484
CR Woakes,440,650,31,173,21,8.863636363636363,14.193548387096774,39.31818181818182,20.967741935483872
SK Raina,908,1117,30,299,69,7.381057268722467,30.266666666666666,32.929515418502206,37.233333333333334
B Lee,875,1060,30,400,38,7.268571428571429,29.166666666666668,45.714285714285715,35.333333333333336
AD Mathews,791,1070,28,237,44,8.116308470290772,28.25,29.96207332490518,38.214285714285715
Yash Thakur,443,748,28,149,21,10.130925507900677,15.821428571428571,33.63431151241535,26.714285714285715
STR Binny,594,746,28,204,63,7.535353535353535,21.214285714285715,34.34343434343434,26.642857142857142
Mohsin Khan,510,694,28,227,24,8.16470588235294,18.214285714285715,44.509803921568626,24.785714285714285
J Botha,694,799,27,268,34,6.9077809798270895,25.703703703703702,38.61671469740634,29.59259259259259
DR Smith,539,796,27,179,46,8.860853432282003,19.962962962962962,33.209647495361786,29.48148148148148
PV Tambe,660,847,27,215,33,7.700000000000001,24.444444444444443,32.57575757575758,31.37037037037037
R Dhawan,662,880,27,218,36,7.97583081570997,24.51851851851852,32.93051359516616,32.592592592592595
Navdeep Saini,652,916,26,284,31,8.429447852760736,25.076923076923077,43.558282208588956,35.23076923076923
Akash Madhwal,352,550,26,112,17,9.375,13.538461538461538,31.818181818181817,21.153846153846153
Naveen-ul-Haq,387,571,26,140,17,8.852713178294573,14.884615384615385,36.17571059431525,21.96153846153846
Basil Thampi,521,844,26,163,25,9.719769673704416,20.03846153846154,31.285988483685223,32.46153846153846
SW Tait,473,580,26,222,21,7.357293868921776,18.192307692307693,46.93446088794926,22.307692307692307
GB Hogg,458,563,25,170,21,7.3755458515283845,18.32,37.117903930131,22.52
MJ Santner,603,718,25,216,31,7.144278606965173,24.12,35.82089552238806,28.72
RE van der Merwe,443,503,25,159,21,6.812641083521445,17.72,35.89164785553047,20.12
Vijaykumar Vyshak,357,577,24,103,17,9.69747899159664,14.875,28.851540616246496,24.041666666666668
AS Rajpoot,529,790,24,213,29,8.96030245746692,22.041666666666668,40.26465028355388,32.916666666666664
Sohail Tanvir,247,255,24,130,11,6.194331983805668,10.291666666666666,52.63157894736842,10.625
