bowler,balls,runs,wickets,dots,matches,economy,sr,dot_pct,avg
BW Hilfenhaus,372,476,23,184,17,7.67741935483871,16.17391304347826,49.46236559139785,20.695652173913043
A Symonds,527,676,23,206,30,7.696394686907021,22.91304347826087,39.08918406072106,29.391304347826086
JP Duminy,678,815,23,242,48,7.212389380530973,29.47826086956522,35.693215339233035,35.43478260869565
VY Mahesh,339,475,22,127,17,8.4070796460177,15.409090909090908,37.46312684365782,21.59090909090909
AS Joseph,434,684,22,172,22,9.456221198156683,19.727272727272727,39.63133640552996,31.09090909090909
Shahbaz Ahmed,594,946,22,160,46,9.555555555555555,27.0,26.936026936026934,43.0
JP Behrendorff,366,546,22,146,17,8.950819672131148,16.636363636363637,39.89071038251366,24.818181818181817
WPUJC Vaas,282,352,22,134,13,7.48936170212766,12.818181818181818,47.5177304964539,16.0
RP Meredith,388,571,21,156,18,8.829896907216495,18.476190476190474,40.20618556701031,27.19047619047619
Mujeeb Ur Rahman,446,593,21,156,20,7.977578475336323,21.238095238095237,34.97757847533632,28.238095238095237
Bipul Sharma,426,566,21,139,28,7.971830985915494,20.285714285714285,32.629107981220656,26.952380952380953
K Gowtham,588,814,21,216,35,8.306122448979593,28.0,36.734693877551024,38.76190476190476
KW Richardson,335,465,21,136,15,8.328358208955224,15.952380952380953,40.59701492537313,22.142857142857142
Anureet Singh,412,606,21,152,22,8.825242718446603,19.61904761904762,36.89320388349515,28.857142857142858
Suyash Sharma,576,847,21,196,28,8.822916666666668,27.428571428571427,34.02777777777778,40.333333333333336
C Sakariya,444,603,20,154,20,8.14864864864865,22.2,34.68468468468468,30.15
J Suchith,420,587,20,142,21,8.385714285714286,21.0,33.80952380952381,29.35
BB Sran,483,724,20,175,24,8.993788819875776,24.15,36.231884057971016,36.2
C Green,439,645,20,160,29,8.815489749430524,21.95,36.44646924829157,32.25
CH Gayle,554,704,19,196,38,7.624548736462094,29.157894736842106,35.37906137184115,37.05263157894737
A Ashish Reddy,262,388,19,83,20,8.885496183206108,13.789473684210526,31.679389312977097,20.42105263157895
CRD Fernando,234,284,19,107,10,7.282051282051281,12.31578947368421,45.72649572649573,14.947368421052632
NT Ellis,378,533,19,124,17,8.46031746031746,19.894736842105264,32.804232804232804,28.05263157894737
AD Mascarenhas,308,362,19,130,13,7.051948051948052,16.210526315789473,42.2077922077922,19.05263157894737
IC Pandey,462,598,19,223,24,7.766233766233766,24.31578947368421,48.268398268398265,31.473684210526315
Kartik Tyagi,470,757,18,170,22,9.663829787234043,26.11111111111111,36.17021276595745,42.05555555555556
BJ Hodge,234,301,18,79,20,7.717948717948719,13.0,33.76068376068376,16.72222222222222
Mukesh Choudhary,315,498,17,132,16,9.485714285714286,18.529411764705884,41.904761904761905,29.294117647058822
R Rampaul,268,308,17,137,12,6.895522388059701,15.764705882352942,51.11940298507462,18.11764705882353
LR Shukla,314,438,17,117,27,8.369426751592357,18.470588235294116,37.261146496815286,25.764705882352942
E Malinga,184,280,17,65,9,9.130434782608695,10.823529411764707,35.32608695652174,16.470588235294116
D Wiese,296,434,17,86,15,8.797297297297298,17.41176470588235,29.054054054054053,25.529411764705884
VRV Singh,360,528,16,121,18,8.799999999999999,22.5,33.611111111111114,33.0
CR Brathwaite,254,366,16,78,16,8.645669291338583,15.875,30.708661417322837,22.875
AC Thomas,315,402,16,133,15,7.657142857142857,19.6875,42.22222222222222,25.125
ST Jayasuriya,294,381,16,86,21,7.775510204081632,18.375,29.25170068027211,23.8125
RG Sharma,339,447,16,94,32,7.911504424778761,21.1875,27.728613569321535,27.9375
R Shepherd,234,453,15,73,16,11.615384615384615,15.6,31.196581196581196,30.2
Mohammad Nabi,417,524,15,153,23,7.53956834532374,27.8,36.69064748201439,34.93333333333333
DR Sams,360,492,15,144,16,8.2,24.0,40.0,32.8
SJ Srivastava,282,412,15,106,14,8.76595744680851,18.8,37.5886524822695,27.466666666666665
AN Ahmed,344,468,15,131,17,8.162790697674419,22.933333333333334,38.08139534883721,31.2
PVD Chameera,384,606,15,152,19,9.46875,25.6,39.58333333333333,40.4
G Coetzee,273,463,15,102,14,10.175824175824175,18.2,37.362637362637365,30.866666666666667
YA Abdulla,209,294,15,92,11,8.440191387559809,13.933333333333334,44.01913875598086,19.6
KR Sen,241,373,14,89,12,9.28630705394191,17.214285714285715,36.92946058091287,26.642857142857142
Karanveer Singh,204,314,14,66,9,9.23529411764706,14.571428571428571,32.35294117647059,22.428571428571427
Kamran Khan,166,236,14,71,9,8.53012048192771,11.857142857142858,42.77108433734939,16.857142857142858
KA Jamieson,258,397,14,104,13,9.232558139534884,18.428571428571427,40.310077519379846,28.357142857142858
CJ Anderson,297,504,14,86,22,10.181818181818182,21.214285714285715,28.95622895622896,36.0
S Lamichhane,210,296,14,77,9,8.457142857142857,15.0,36.666666666666664,21.142857142857142
AB McDonald,186,261,14,52,10,8.419354838709678,13.285714285714286,27.956989247311824,18.642857142857142
GD McGrath,324,360,14,162,14,6.666666666666667,23.142857142857142,50.0,25.714285714285715
JR Hopes,360,553,14,119,20,9.216666666666667,25.714285714285715,33.05555555555556,39.5
DS Rathi,312,421,14,98,13,8.096153846153847,22.285714285714285,31.41025641025641,30.071428571428573
RR Powar,426,512,14,174,26,7.211267605633803,30.428571428571427,40.845070422535215,36.57142857142857
R McLaren,354,529,14,128,18,8.966101694915254,25.285714285714285,36.15819209039548,37.785714285714285
DJG Sammy,236,343,14,75,19,8.720338983050848,16.857142857142858,31.779661016949152,24.5
Umar Gul,135,173,14,59,6,7.688888888888888,9.642857142857142,43.7037037037037,12.357142857142858
SM Pollock,276,303,13,132,13,6.586956521739131,21.23076923076923,47.82608695652174,23.307692307692307
RS Bopara,206,285,13,66,14,8.300970873786408,15.846153846153847,32.038834951456316,21.923076923076923
TK Curran,238,415,13,59,13,10.46218487394958,18.307692307692307,24.789915966386555,31.923076923076923
CK Langeveldt,156,190,13,75,7,7.307692307692307,12.0,48.07692307692308,14.615384615384615
Joginder Sharma,256,384,13,73,15,9.0,19.692307692307693,28.515625,29.53846153846154
LS Livingstone,312,462,13,82,27,8.884615384615385,24.0,26.282051282051285,35.53846153846154
BA Bhatt,296,399,13,98,15,8.087837837837839,22.76923076923077,33.108108108108105,30.692307692307693
J Theron,221,291,13,75,10,7.900452488687783,17.0,33.93665158371041,22.384615384615383
J Little,228,333,13,84,11,8.763157894736842,17.53846153846154,36.84210526315789,25.615384615384617
JDP Oram,237,349,13,86,14,8.835443037974684,18.23076923076923,36.28691983122363,26.846153846153847
SC Ganguly,276,365,12,82,20,7.934782608695652,23.0,29.71014492753623,30.416666666666668
AG Murtaza,264,313,12,106,12,7.113636363636363,22.0,40.15151515151515,26.083333333333332
V Pratap Singh,204,293,12,75,9,8.617647058823529,17.0,36.76470588235294,24.416666666666668
Simarjeet Singh,240,389,12,107,14,9.725,20.0,44.583333333333336,32.416666666666664
Arshad Khan,260,469,12,95,18,10.823076923076924,21.666666666666668,36.53846153846153,39.083333333333336
Ankit Sharma,367,439,12,139,21,7.177111716621253,30.583333333333332,37.87465940054496,36.583333333333336
BCJ Cutting,281,423,12,78,17,9.03202846975089,23.416666666666668,27.75800711743772,35.25
K Kartikeya,282,402,12,90,16,8.553191489361701,23.5,31.914893617021278,33.5
Azmatullah Omarzai,288,462,12,103,15,9.625,24.0,35.76388888888889,38.5
A Kamboj,207,302,12,84,12,8.753623188405797,17.25,40.57971014492754,25.166666666666668
V Shankar,238,315,11,80,22,7.9411764705882355,21.636363636363637,33.61344537815126,28.636363636363637
V Nigam,240,357,11,76,14,8.925,21.818181818181817,31.666666666666664,32.45454545454545
Pankaj Singh,300,455,11,115,17,9.1,27.272727272727273,38.333333333333336,41.36363636363637
Lalit Yadav,288,418,11,86,19,8.708333333333332,26.181818181818183,29.86111111111111,38.0
A Chandila,234,245,11,105,12,6.282051282051283,21.272727272727273,44.871794871794876,22.272727272727273
BE Hendricks,150,227,11,55,7,9.08,13.636363636363637,36.666666666666664,20.636363636363637
MA Wood,120,185,11,54,5,9.25,10.909090909090908,45.0,16.818181818181817
JL Pattinson,213,312,11,78,10,8.788732394366198,19.363636363636363,36.61971830985916,28.363636363636363
JD Ryder,236,308,11,84,16,7.830508474576272,21.454545454545453,35.59322033898305,28.0
Ashwani Kumar,123,225,11,37,7,10.975609756097562,11.181818181818182,30.081300813008134,20.454545454545453
KP Appanna,216,283,11,70,13,7.861111111111111,19.636363636363637,32.407407407407405,25.727272727272727
OC McCoy,161,232,11,50,8,8.645962732919255,14.636363636363637,31.05590062111801,21.09090909090909
TS Mills,209,334,11,75,10,9.588516746411482,19.0,35.88516746411483,30.363636363636363
Abhishek Sharma,342,513,11,99,33,9.0,31.09090909090909,28.947368421052634,46.63636363636363
Akash Deep,278,519,11,92,14,11.201438848920862,25.272727272727273,33.093525179856115,47.18181818181818
S Badree,258,319,11,114,12,7.4186046511627906,23.454545454545453,44.18604651162791,29.0
J Syed Mohammad,192,282,10,50,11,8.8125,19.2,26.041666666666668,28.2
T Thushara,135,150,10,60,6,6.666666666666667,13.5,44.44444444444444,15.0
Rasikh Salam,231,396,10,72,13,10.285714285714285,23.1,31.16883116883117,39.6
MP Yadav,121,179,10,60,6,8.87603305785124,12.1,49.586776859504134,17.9
DJ Hussey,317,478,10,92,26,9.047318611987382,31.7,29.02208201892745,47.8
N Rana,192,266,10,59,26,8.3125,19.2,30.729166666666668,26.6
MN Samuels,214,279,10,80,11,7.822429906542057,21.4,37.38317757009346,27.9
Anand Rajan,149,193,10,62,8,7.771812080536913,14.9,41.61073825503356,19.3
B Laughlin,168,272,10,44,9,9.714285714285715,16.8,26.190476190476193,27.2
N Thushara,180,266,9,61,8,8.866666666666667,20.0,33.88888888888889,29.555555555555557
N Burger,126,173,9,64,6,8.238095238095237,14.0,50.79365079365079,19.22222222222222
KMA Paul,163,204,9,54,8,7.509202453987731,18.11111111111111,33.12883435582822,22.666666666666668
JEC Franklin,151,219,9,41,15,8.701986754966889,16.77777777777778,27.1523178807947,24.333333333333332
BAW Mendis,244,298,9,79,10,7.327868852459016,27.11111111111111,32.37704918032787,33.111111111111114
KP Pietersen,174,208,9,57,13,7.172413793103448,19.333333333333332,32.758620689655174,23.11111111111111
J Yadav,390,438,9,155,20,6.7384615384615385,43.333333333333336,39.743589743589745,48.666666666666664
Mohammad Asif,192,299,9,71,8,9.34375,21.333333333333332,36.97916666666667,33.22222222222222
SE Bond,186,219,9,76,8,7.064516129032258,20.666666666666668,40.86021505376344,24.333333333333332
IS Sodhi,181,203,9,66,8,6.729281767955801,20.11111111111111,36.46408839779006,22.555555555555557
Shahid Afridi,180,232,9,65,10,7.733333333333334,20.0,36.11111111111111,25.77777777777778
SB Styris,216,272,9,85,11,7.555555555555555,24.0,39.351851851851855,30.22222222222222
SMSM Senanayake,192,208,9,75,8,6.5,21.333333333333332,39.0625,23.11111111111111
AM Nayar,229,312,9,70,19,8.174672489082969,25.444444444444443,30.567685589519648,34.666666666666664
R Parag,295,462,9,66,30,9.396610169491526,32.77777777777778,22.372881355932204,51.333333333333336
P Parameswaran,154,215,9,66,8,8.376623376623376,17.11111111111111,42.857142857142854,23.88888888888889
Nithish Kumar Reddy,163,280,9,49,14,10.30674846625767,18.11111111111111,30.061349693251532,31.11111111111111
AS Roy,179,239,9,61,12,8.011173184357542,19.88888888888889,34.07821229050279,26.555555555555557
Akash Singh,205,323,9,73,10,9.453658536585365,22.77777777777778,35.609756097560975,35.888888888888886
AF Milne,207,325,9,77,10,9.420289855072465,23.0,37.19806763285024,36.111111111111114
DJ Hooda,379,536,9,106,34,8.485488126649077,42.111111111111114,27.96833773087071,59.55555555555556
S Sandeep Warrier,168,243,8,75,10,8.678571428571429,21.0,44.642857142857146,30.375
WG Jacks,138,210,8,43,13,9.130434782608695,17.25,31.15942028985507,26.25
Zeeshan Ansari,203,328,8,48,10,9.694581280788178,25.375,23.645320197044335,41.0
Yudhvir Singh,138,245,8,56,9,10.652173913043477,17.25,40.57971014492754,30.625
S Randiv,174,217,8,60,8,7.482758620689656,21.75,34.48275862068966,27.125
I Udana,174,278,8,49,10,9.586206896551724,21.75,28.160919540229884,34.75
M Ntini,210,252,8,108,9,7.199999999999999,26.25,51.42857142857142,31.5
JDS Neesham,216,336,8,68,13,9.333333333333334,27.0,31.48148148148148,42.0
AA Chavan,248,331,8,110,13,8.008064516129032,31.0,44.354838709677416,41.375
A Mithun,288,440,8,95,16,9.166666666666666,36.0,32.98611111111111,55.0
GC Viljoen,138,217,8,47,6,9.434782608695652,17.25,34.05797101449276,27.125
KC Cariappa,216,335,8,62,11,9.305555555555555,27.0,28.703703703703702,41.875
AM Salvi,150,195,7,61,7,7.800000000000001,21.428571428571427,40.666666666666664,27.857142857142858
C de Grandhomme,216,299,7,62,19,8.305555555555555,30.857142857142858,28.703703703703702,42.714285714285715
HF Gurney,162,231,7,51,8,8.555555555555555,23.142857142857142,31.48148148148148,33.0
TL Suman,150,195,7,44,11,7.800000000000001,21.428571428571427,29.333333333333332,27.857142857142858
Y Venugopal Rao,216,330,7,60,20,9.166666666666666,30.857142857142858,27.77777777777778,47.142857142857146
B Akhil,188,239,7,64,13,7.627659574468085,26.857142857142858,34.04255319148936,34.142857142857146
KM Asif,133,218,7,46,7,9.834586466165414,19.0,34.58646616541353,31.142857142857142
D Pretorius,150,226,7,46,7,9.04,21.428571428571427,30.666666666666664,32.285714285714285
B Stanlake,144,194,7,64,6,8.083333333333334,20.571428571428573,44.44444444444444,27.714285714285715
DJ Willey,216,272,7,84,11,7.555555555555555,30.857142857142858,38.88888888888889,38.857142857142854
P Amarnath,132,241,7,34,6,10.954545454545453,18.857142857142858,25.757575757575758,34.42857142857143
Prince Yadav,155,235,7,53,7,9.096774193548388,22.142857142857142,34.193548387096776,33.57142857142857
RR Raje,139,204,7,41,10,8.805755395683454,19.857142857142858,29.496402877697843,29.142857142857142
PC Valthaty,151,201,7,46,10,7.986754966887417,21.571428571428573,30.4635761589404,28.714285714285715
R Shukla,120,206,7,44,7,10.299999999999999,17.142857142857142,36.666666666666664,29.428571428571427
Swapnil Singh,162,237,7,39,14,8.777777777777779,23.142857142857142,24.074074074074073,33.857142857142854
K Khejroliya,139,239,6,40,8,10.316546762589928,23.166666666666668,28.776978417266186,39.833333333333336
V Sehwag,136,230,6,45,15,10.147058823529411,22.666666666666668,33.088235294117645,38.333333333333336
VS Malik,205,260,6,88,13,7.609756097560975,34.166666666666664,42.926829268292686,43.333333333333336
AK Markram,193,284,6,50,20,8.82901554404145,32.166666666666664,25.906735751295333,47.333333333333336
SS Cottrell,120,162,6,59,6,8.100000000000001,20.0,49.166666666666664,27.0
SB Bangar,150,214,6,57,9,8.56,25.0,38.0,35.666666666666664
Fazalhaq Farooqi,254,428,6,83,12,10.11023622047244,42.333333333333336,32.677165354330704,71.33333333333333
R Sathish,139,228,6,31,14,9.841726618705035,23.166666666666668,22.302158273381295,38.0
FH Edwards,140,146,6,75,6,6.257142857142858,23.333333333333332,53.57142857142857,24.333333333333332
S Dube,124,213,6,27,15,10.306451612903226,20.666666666666668,21.774193548387096,35.5
S Tyagi,209,292,6,99,14,8.382775119617225,34.833333333333336,47.368421052631575,48.666666666666664
S Kaushik,204,298,6,72,10,8.76470588235294,34.0,35.294117647058826,49.666666666666664
S Ladda,138,221,5,49,9,9.608695652173914,27.6,35.507246376811594,44.2
TM Dilshan,271,363,5,81,25,8.03690036900369,54.2,29.88929889298893,72.6
SH Johnson,164,281,5,61,9,10.28048780487805,32.8,37.19512195121951,56.2
KL Nagarkoti,180,282,5,52,11,9.4,36.0,28.888888888888886,56.4
HR Shokeen,204,305,5,82,13,8.970588235294118,40.8,40.19607843137255,61.0
V Kohli,251,350,5,55,26,8.366533864541832,50.2,21.91235059760956,70.0
RJW Topley,120,217,5,44,6,10.85,24.0,36.666666666666664,43.4
DP Vijaykumar,152,196,4,69,9,7.7368421052631575,38.0,45.39473684210527,49.0
LE Plunkett,150,224,4,42,7,8.96,37.5,28.000000000000004,56.0
Parvez Rasool,198,270,4,62,11,8.181818181818182,49.5,31.313131313131315,67.5
MJ Henry,120,219,3,35,7,10.95,40.0,29.166666666666668,73.0
T Shamsi,120,185,3,32,5,9.25,40.0,26.666666666666668,61.666666666666664
Mayank Dagar,137,200,2,44,8,8.75912408759124,68.5,32.11678832116788,100.0
