era,player,runs,balls_faced,innings,matches,strike_rate,avg_per_innings,boundary_pct,dot_pct,six_of_boundaries_pct,impact_score
2008-2012,V Sehwag,1865,1113,2,66,167.56513926325246,932.5,27.133872416891286,34.052111410601974,25.82781456953642,0.653785399340823
2008-2012,G Gambhir,2056,1596,2,71,128.82205513784461,1028.0,16.979949874686717,34.962406015037594,11.808118081180812,0.6047187347211223
2008-2012,SK Raina,2250,1611,3,78,139.66480446927375,750.0,17.752948479205465,33.33333333333333,33.91608391608392,0.5935416966709143
2008-2012,RG Sharma,1960,1521,2,73,128.86259040105193,980.0,16.173570019723865,36.357659434582516,33.33333333333333,0.5815079676495994
2008-2012,SR Tendulkar,2044,1710,2,64,119.53216374269007,1022.0,16.432748538011698,39.41520467836258,8.540925266903916,0.578918896215489
2008-2012,AC Gilchrist,1752,1254,2,67,139.71291866028707,876.0,22.248803827751196,45.53429027113238,30.824372759856633,0.5577318157790817
2008-2012,MS Dhoni,1779,1301,2,68,136.74096848578017,889.5,15.449654112221367,30.13066871637202,31.8407960199005,0.5569664144308524
2008-2012,CH Gayle,1796,1113,3,42,161.36567834681043,598.6666666666666,24.887690925426774,39.35309973045822,45.48736462093863,0.5539130015401066
2008-2012,JH Kallis,1957,1763,2,73,111.00397050482134,978.5,13.783323879750425,40.38570618264322,15.22633744855967,0.5367841032958895
2008-2012,SE Marsh,1597,1177,2,41,135.68394222599832,798.5,18.861512319456246,36.78844519966015,26.576576576576578,0.5101693247688841
2008-2012,R Dravid,1702,1454,2,65,117.05639614855572,851.0,15.680880330123797,39.95873452544704,10.087719298245613,0.48977563643574984
2008-2012,V Kohli,1638,1371,2,69,119.47483588621444,819.0,14.87964989059081,38.439095550692926,24.509803921568626,0.4801931389535675
2008-2012,KC Sangakkara,1560,1249,2,59,124.89991993594876,780.0,16.653322658126502,36.34907926341073,12.5,0.4746181606253116
2008-2012,RV Uthappa,1532,1209,2,70,126.71629445822994,766.0,16.2944582299421,39.784946236559136,29.949238578680205,0.47229393721060686
2008-2012,YK Pathan,1497,992,3,69,150.90725806451613,499.0,20.866935483870968,36.08870967741936,40.09661835748793,0.4668403368735887
2008-2012,S Dhawan,1535,1256,2,57,122.21337579617835,767.5,16.003184713375795,38.296178343949045,17.91044776119403,0.46192927841104936
2008-2012,SR Watson,1232,840,2,38,146.66666666666666,616.0,21.30952380952381,38.333333333333336,32.960893854748605,0.44859674770396274
2008-2012,M Vijay,1288,963,2,48,133.74870197300103,644.0,17.75700934579439,41.64070612668744,33.91812865497076,0.43037070332000915
2008-2012,AB de Villiers,1289,1010,2,52,127.62376237623762,644.5,13.663366336633665,32.37623762376238,28.985507246376812,0.41552449456163554
2008-2012,DPMD Jayawardene,1475,1150,3,63,128.26086956521738,491.6666666666667,16.956521739130434,35.73913043478261,17.435897435897434,0.40653912280817484
2008-2012,S Badrinath,1314,1088,2,58,120.77205882352942,657.0,15.716911764705882,38.143382352941174,16.374269005847953,0.4047155312462084
2008-2012,KD Karthik,1231,992,2,62,124.09274193548387,615.5,15.020161290322582,34.67741935483871,18.79194630872483,0.39274218388884147
2008-2012,SC Ganguly,1343,1257,2,56,106.84168655529038,671.5,14.160700079554495,47.25536992840095,23.03370786516854,0.3774392673604683
2008-2012,Yuvraj Singh,1240,939,3,55,132.05537806176784,413.3333333333333,17.145899893503728,40.04259850905218,41.61490683229814,0.36770187391867853
2008-2012,DA Warner,1015,751,2,39,135.1531291611185,507.5,19.573901464713714,42.743009320905465,29.25170068027211,0.367540968209105
2008-2012,AT Rayudu,1081,845,2,45,127.92899408284025,540.5,15.976331360946746,34.9112426035503,26.666666666666668,0.3657700856906405
2008-2012,ML Hayden,1096,799,3,32,137.17146433041302,365.3333333333333,20.40050062578223,41.55193992490614,26.993865030674847,0.350779321125254
2008-2012,A Symonds,973,745,2,36,130.60402684563758,486.5,15.436241610738255,36.644295302013425,35.65217391304348,0.3461356776414225
2008-2012,BB McCullum,1220,991,3,47,123.1079717457114,406.6666666666667,17.255297679112008,43.99596367305752,27.485380116959064,0.3415587237633117
2008-2012,TM Dilshan,1063,909,2,45,116.94169416941693,531.5,16.39163916391639,43.34433443344334,16.10738255033557,0.33433170083478614
2008-2012,BJ Hodge,1006,823,2,45,122.23572296476306,503.0,14.459295261239369,37.0595382746051,23.52941176470588,0.33353306248777337
2008-2012,DJ Hussey,965,768,2,46,125.65104166666667,482.5,14.192708333333334,37.36979166666667,44.03669724770643,0.33199125303320215
2008-2012,IK Pathan,928,722,2,59,128.53185595567865,464.0,14.81994459833795,34.62603878116344,31.775700934579437,0.3301039472287704
2008-2012,ST Jayasuriya,760,529,2,30,143.66729678638941,380.0,23.062381852551987,47.44801512287334,31.147540983606557,0.3265970988181326
2008-2012,LRPL Taylor,888,683,2,45,130.01464128843338,444.0,14.93411420204978,36.896046852122986,43.13725490196079,0.3240440854141833
2008-2012,JP Duminy,977,819,2,38,119.2918192918193,488.5,11.72161172161172,32.356532356532355,36.45833333333333,0.3192388888806882
2008-2012,MEK Hussey,958,793,2,28,120.80706179066836,479.0,15.132408575031524,38.08322824716267,20.833333333333336,0.3183581862781464
2008-2012,NV Ojha,955,811,2,52,117.75585696670777,477.5,16.52281134401973,48.95191122071517,37.3134328358209,0.3101129669837973
2008-2012,JA Morkel,774,531,3,55,145.76271186440678,258.0,17.51412429378531,31.826741996233523,47.31182795698925,0.30592026152148005
2008-2012,RA Jadeja,900,743,2,48,121.13055181695829,450.0,13.458950201884253,36.47375504710632,35.0,0.305071612607295
2008-2012,KA Pollard,638,436,2,37,146.3302752293578,319.0,19.954128440366972,38.07339449541284,42.5287356321839,0.3035335280038851
2008-2012,DJ Bravo,831,653,2,43,127.25880551301685,415.5,14.548238897396631,38.74425727411945,40.0,0.30341429145901233
2008-2012,MK Tiwary,963,851,2,47,113.16098707403054,481.5,12.690951821386603,37.72032902467685,20.37037037037037,0.3007358779087063
2008-2012,Y Venugopal Rao,909,769,2,47,118.20546163849156,454.5,13.654096228868662,39.14174252275683,35.23809523809524,0.30005091007453555
2008-2012,AM Rahane,827,669,2,32,123.61733931240657,413.5,16.89088191330344,37.369207772795214,13.274336283185843,0.2934721211874694
2008-2012,CL White,736,561,2,32,131.19429590017825,368.0,15.151515151515152,32.0855614973262,34.11764705882353,0.29004171741465884
2008-2012,KP Pietersen,633,448,2,21,141.29464285714286,316.5,18.526785714285715,36.607142857142854,36.144578313253014,0.2899139559111926
2008-2012,SS Tiwary,832,692,2,44,120.23121387283237,416.0,12.427745664739884,34.82658959537572,37.2093023255814,0.2863443641553453
2008-2012,HH Gibbs,886,805,2,36,110.06211180124224,443.0,14.161490683229813,46.95652173913044,27.192982456140353,0.2744046120784708
2008-2012,PA Patel,906,846,2,51,107.0921985815603,453.0,14.539007092198581,45.27186761229314,10.569105691056912,0.27194449560918155
2008-2012,MK Pandey,802,688,2,37,116.56976744186048,401.0,15.406976744186046,43.75,21.69811320754717,0.27003967691942804
2008-2012,DR Smith,438,293,2,20,149.48805460750853,219.0,20.477815699658702,36.86006825938566,40.0,0.2627490339479641
2008-2012,Harbhajan Singh,422,281,2,39,150.1779359430605,211.0,22.064056939501782,38.07829181494662,35.483870967741936,0.26056347900281257
2008-2012,JD Ryder,596,455,2,29,130.98901098901098,298.0,18.9010989010989,41.97802197802198,22.093023255813954,0.255541325246675
2008-2012,TL Suman,624,515,2,34,121.16504854368932,312.0,14.174757281553399,40.77669902912621,35.61643835616438,0.23813854322521502
2008-2012,GC Smith,731,664,2,29,110.09036144578313,365.5,15.210843373493976,44.42771084337349,8.91089108910891,0.23683725589314708
2008-2012,OA Shah,480,365,2,20,131.50684931506848,240.0,15.068493150684931,35.06849315068493,41.81818181818181,0.22865003222045052
2008-2012,AM Nayar,559,454,2,37,123.12775330396475,279.5,14.096916299559473,36.56387665198238,29.6875,0.22719050580186387
2008-2012,JR Hopes,417,305,2,19,136.72131147540983,208.5,19.672131147540984,36.39344262295082,18.333333333333332,0.22619846415743095
2008-2012,MJ Lumb,278,191,2,12,145.5497382198953,139.0,26.701570680628272,46.596858638743456,11.76470588235294,0.2141957923312357
2008-2012,PC Valthaty,493,397,2,22,124.18136020151134,246.5,20.151133501259448,51.13350125944584,25.0,0.2137600512716204
2008-2012,Mandeep Singh,482,393,2,23,122.64631043256998,241.0,16.793893129770993,40.71246819338422,12.121212121212121,0.2073073868677136
2008-2012,F du Plessis,397,303,2,12,131.02310231023102,198.5,15.181518151815181,34.65346534653465,36.95652173913043,0.2073043227589449
2008-2012,SPD Smith,350,262,2,14,133.58778625954199,175.0,13.740458015267176,26.33587786259542,36.11111111111111,0.20221002718093195
2008-2012,MA Agarwal,362,274,2,19,132.1167883211679,181.0,19.708029197080293,44.52554744525548,35.18518518518518,0.20149999474656755
2008-2012,SA Asnodkar,423,337,2,19,125.51928783382789,211.5,19.584569732937684,44.21364985163205,15.151515151515152,0.20005875583390362
2008-2012,MS Bisla,499,426,2,22,117.13615023474178,249.5,15.492957746478872,44.60093896713615,24.242424242424242,0.19786081570321604
2008-2012,WP Saha,372,290,2,26,128.2758620689655,186.0,14.482758620689657,36.206896551724135,38.095238095238095,0.19446591332928945
2008-2012,MV Boucher,387,307,2,23,126.05863192182409,193.5,14.332247557003258,34.85342019543974,27.27272727272727,0.1926459658207124
2008-2012,S Sohal,368,289,2,20,127.33564013840831,184.0,17.99307958477509,47.05882352941176,34.61538461538461,0.19117836376399203
2008-2012,MF Maharoof,177,123,2,14,143.90243902439025,88.5,17.073170731707318,34.959349593495936,42.857142857142854,0.1856128840130585
2008-2012,AD Mathews,375,304,2,19,123.35526315789474,187.5,12.171052631578947,31.907894736842106,32.432432432432435,0.18307228293152175
2008-2012,LR Shukla,371,300,2,28,123.66666666666666,185.5,15.333333333333332,39.0,32.608695652173914,0.18286816149501747
2008-2012,LA Pomersbach,243,184,2,13,132.06521739130434,121.5,17.391304347826086,39.130434782608695,37.5,0.17247748268833218
2008-2012,DB Ravi Teja,359,298,2,23,120.46979865771812,179.5,14.76510067114094,37.58389261744966,20.454545454545457,0.1720787239512666
2008-2012,M Manhas,466,430,2,31,108.37209302325581,233.0,11.162790697674419,38.604651162790695,18.75,0.16825719051938726
2008-2012,RS Bopara,386,333,2,14,115.91591591591592,193.0,12.912912912912914,36.93693693693694,23.25581395348837,0.1674161699704837
2008-2012,SM Katich,240,185,2,11,129.72972972972974,120.0,18.37837837837838,43.24324324324324,23.52941176470588,0.16599546056257367
2008-2012,DT Christian,328,275,2,20,119.27272727272727,164.0,10.545454545454545,29.818181818181817,41.37931034482759,0.16160230180744883
2008-2012,AL Menaria,394,352,2,22,111.93181818181819,197.0,11.647727272727272,39.48863636363637,41.46341463414634,0.15954374195042623
2008-2012,PD Collingwood,203,156,2,7,130.12820512820514,101.5,14.102564102564102,36.53846153846153,59.09090909090909,0.1579928159996229
2008-2012,Azhar Mahmood,186,142,2,10,130.98591549295776,93.0,16.901408450704224,37.32394366197183,33.33333333333333,0.15597789538524315
2008-2012,J Botha,334,291,2,19,114.77663230240549,167.0,10.996563573883162,32.98969072164948,9.375,0.1519829105411775
2008-2012,S Vidyut,145,109,2,8,133.0275229357798,72.5,22.018348623853214,44.95412844036697,12.5,0.15105189461912238
2008-2012,SM Pollock,147,111,2,8,132.43243243243242,73.5,18.01801801801802,37.83783783783784,40.0,0.1500715040021339
2008-2012,PP Chawla,336,296,2,39,113.51351351351352,168.0,13.513513513513514,41.55405405405405,22.5,0.14935680616530142
2008-2012,DB Das,229,186,2,16,123.11827956989248,114.5,15.591397849462366,41.39784946236559,37.93103448275862,0.14703688563107717
2008-2012,AC Voges,181,143,2,7,126.57342657342659,90.5,12.587412587412588,30.76923076923077,16.666666666666664,0.14389346151354138
2008-2012,STR Binny,135,103,2,9,131.06796116504856,67.5,15.53398058252427,34.95145631067961,25.0,0.14379624736147975
2008-2012,JEC Franklin,327,300,2,16,109.00000000000001,163.5,11.333333333333332,38.333333333333336,26.47058823529412,0.13605221812623386
2008-2012,MN van Wyk,163,131,2,5,124.42748091603053,81.5,14.50381679389313,31.297709923664126,5.263157894736842,0.13423609800243705
2008-2012,S Anirudha,133,105,2,10,126.66666666666666,66.5,15.238095238095239,39.04761904761905,43.75,0.13246784848560664
2008-2012,B Chipli,264,233,2,20,113.30472103004293,132.0,14.163090128755366,40.772532188841204,18.181818181818183,0.1313594672756657
2008-2012,Salman Butt,192,160,2,7,120.0,96.0,20.0,46.875,6.25,0.1303705779219451
2008-2012,P Kumar,243,212,2,37,114.62264150943395,121.5,13.679245283018867,48.58490566037736,48.275862068965516,0.12950701610721443
2008-2012,AB Agarkar,165,135,2,16,122.22222222222223,82.5,13.333333333333334,35.55555555555556,27.77777777777778,0.12928899519300835
2008-2012,Y Nagar,285,259,2,20,110.03861003861005,142.5,11.196911196911197,38.996138996138995,31.03448275862069,0.12841247506727277
2008-2012,SP Fleming,192,162,2,10,118.5185185185185,96.0,17.901234567901234,48.148148148148145,10.344827586206897,0.1267208904605471
2008-2012,MD Mishra,235,206,2,17,114.07766990291262,117.5,15.53398058252427,47.0873786407767,25.0,0.12622190500789687
2008-2012,AS Raut,194,167,2,16,116.1676646706587,97.0,11.976047904191617,37.12574850299401,35.0,0.12141510830559549
2008-2012,EJG Morgan,172,147,2,13,117.00680272108843,86.0,15.646258503401361,43.53741496598639,17.391304347826086,0.11814033889932242
2008-2012,RE van der Merwe,137,116,2,13,118.10344827586208,68.5,14.655172413793101,44.827586206896555,47.05882352941176,0.11234330183871706
2008-2012,VVS Laxman,276,266,2,20,103.7593984962406,138.0,13.909774436090224,44.73684210526316,10.81081081081081,0.11075802100754706
2008-2012,M Kaif,259,249,2,22,104.01606425702812,129.5,11.244979919678714,44.57831325301205,21.428571428571427,0.10726240354865547
2008-2012,R Vinay Kumar,217,207,2,30,104.83091787439614,108.5,9.178743961352657,37.68115942028986,26.31578947368421,0.09907142781130976
2008-2012,AA Jhunjhunwala,217,209,2,15,103.82775119617224,108.5,11.483253588516746,42.58373205741627,20.833333333333336,0.09660008753944573
2008-2012,FY Fazal,183,172,2,11,106.3953488372093,91.5,13.372093023255813,38.95348837209303,4.3478260869565215,0.09466961739820083
2008-2012,R Bhatia,126,113,2,23,111.50442477876106,63.0,13.274336283185843,38.93805309734513,26.666666666666668,0.09341534047596405
2008-2012,DJ Harris,111,101,2,4,109.9009900990099,55.5,15.841584158415841,49.504950495049506,31.25,0.08582293103832418
2008-2012,A Mishra,185,181,2,29,102.20994475138122,92.5,10.497237569060774,37.569060773480665,15.789473684210526,0.08484434911769742
2008-2012,W Jaffer,130,121,2,8,107.43801652892562,65.0,14.049586776859504,46.28099173553719,17.647058823529413,0.08436886115082745
2008-2012,CA Pujara,173,168,2,12,102.97619047619047,86.5,13.690476190476192,45.83333333333333,17.391304347826086,0.08381819696292474
2008-2012,DL Vettori,121,112,2,16,108.03571428571428,60.5,11.607142857142858,35.714285714285715,15.384615384615385,0.08365594159965986
2008-2012,SP Goswami,241,251,2,16,96.01593625498009,120.5,11.155378486055776,45.81673306772908,7.142857142857142,0.08318303330504194
2008-2012,R Sathish,137,130,2,13,105.38461538461539,68.5,9.230769230769232,37.69230769230769,0.0,0.08100996051312773
2008-2012,RJ Harris,114,106,2,19,107.54716981132076,57.0,8.49056603773585,40.56603773584906,33.33333333333333,0.0807526599771661
2008-2012,M Kartik,110,104,2,12,105.76923076923077,55.0,7.6923076923076925,28.846153846153843,12.5,0.07540136160611079
2008-2012,AJ Finch,123,118,2,9,104.23728813559323,61.5,12.711864406779661,46.61016949152542,26.666666666666668,0.07478400857001315
2008-2012,K Goel,218,231,2,16,94.37229437229438,109.0,11.255411255411255,52.81385281385281,34.61538461538461,0.07354901958052772
2008-2012,N Saini,140,140,2,10,100.0,70.0,11.428571428571429,46.42857142857143,0.0,0.06847320741922991
2008-2012,NK Patel,121,119,2,6,101.68067226890756,60.5,12.605042016806722,47.05882352941176,6.666666666666667,0.0680000475130171
2008-2012,MN Samuels,124,123,2,8,100.8130081300813,62.0,9.75609756097561,43.90243902439025,41.66666666666667,0.06659098013883347
2008-2012,SB Styris,131,132,2,10,99.24242424242425,65.5,9.848484848484848,38.63636363636363,23.076923076923077,0.06442151866036747
2008-2012,SK Warne,197,213,2,27,92.48826291079813,98.5,9.389671361502346,46.948356807511736,30.0,0.06380843481288422
2008-2012,RJ Quiney,103,102,2,7,100.98039215686273,51.5,14.705882352941178,52.94117647058824,20.0,0.06190413750652709
2008-2012,R McLaren,156,165,2,11,94.54545454545455,78.0,9.090909090909092,39.39393939393939,6.666666666666667,0.058920826311698815
2008-2012,JDP Oram,106,107,2,11,99.06542056074767,53.0,10.2803738317757,43.925233644859816,45.45454545454545,0.05791498732815395
2008-2012,P Dogra,122,130,2,11,93.84615384615384,61.0,6.923076923076923,43.07692307692308,55.55555555555556,0.048942224580938956
2008-2012,Z Khan,98,107,2,19,91.58878504672897,49.0,10.2803738317757,47.66355140186916,9.090909090909092,0.03755345160520929
2008-2012,CJ Ferguson,98,117,2,8,83.76068376068376,49.0,7.6923076923076925,47.863247863247864,0.0,0.01826861850580238
2013-2017,DA Warner,2970,2058,3,75,144.31486880466474,990.0,19.87366375121477,34.88824101068999,27.87286063569682,0.7526284668333499
2013-2017,V Kohli,2774,2023,3,72,137.12308452792882,924.6666666666666,16.75729115175482,32.92140385565991,32.15339233038348,0.6947227444017015
2013-2017,SK Raina,2276,1640,2,79,138.78048780487805,1138.0,17.5,31.524390243902438,26.480836236933797,0.6826719098428737
2013-2017,RV Uthappa,2235,1646,2,73,135.78371810449573,1117.5,18.469015795868774,35.662211421628186,21.710526315789476,0.6653336703041437
2013-2017,RG Sharma,2224,1682,2,80,132.22354340071342,1112.0,16.468489892984543,33.88822829964328,32.49097472924188,0.6538920315695809
2013-2017,AB de Villiers,2171,1330,3,66,163.2330827067669,723.6666666666666,22.781954887218046,29.849624060150376,37.95379537953795,0.6354046517184269
2013-2017,AM Rahane,2228,1862,2,73,119.656283566058,1114.0,14.339419978517723,36.62728249194414,16.853932584269664,0.6239033725222266
2013-2017,DR Smith,1941,1462,2,68,132.76333789329686,970.5,20.588235294117645,46.44322845417236,30.89700996677741,0.5865040497199195
2013-2017,G Gambhir,2056,1710,2,75,120.23391812865498,1028.0,15.67251461988304,37.485380116959064,9.328358208955224,0.5835615239486575
2013-2017,S Dhawan,2006,1657,2,69,121.06216053108028,1003.0,16.113458056729026,38.805069402534706,12.734082397003746,0.5734609797330521
2013-2017,MS Dhoni,1775,1292,2,75,137.38390092879257,887.5,15.944272445820435,34.984520123839005,44.66019417475729,0.55757902746556
2013-2017,KD Karthik,1663,1308,2,72,127.14067278287462,831.5,15.749235474006115,35.24464831804281,20.87378640776699,0.5051487032483087
2013-2017,KA Pollard,1703,1158,3,75,147.06390328151986,567.6666666666666,18.739205526770295,35.66493955094992,50.69124423963134,0.499610996169423
2013-2017,YK Pathan,1413,996,2,64,141.86746987951807,706.5,18.27309236947791,33.032128514056225,36.26373626373626,0.48072398424958446
2013-2017,CH Gayle,1814,1281,4,58,141.60811865729897,453.5,21.85792349726776,47.85323965651834,48.214285714285715,0.47466764375405135
2013-2017,GJ Maxwell,1219,733,3,53,166.30286493860845,406.3333333333333,24.147339699863572,36.01637107776262,46.32768361581921,0.44776598604798445
2013-2017,SV Samson,1426,1144,2,62,124.65034965034964,713.0,14.772727272727273,37.76223776223776,33.72781065088758,0.44146558391334556
2013-2017,BB McCullum,1516,1098,3,56,138.06921675774134,505.3333333333333,20.58287795992714,42.07650273224044,33.6283185840708,0.439109143112671
2013-2017,PA Patel,1410,1130,2,65,124.7787610619469,705.0,18.4070796460177,41.50442477876106,10.576923076923077,0.4378968258927425
2013-2017,DA Miller,1454,1027,3,58,141.57740993184032,484.6666666666667,16.55306718597858,32.03505355404089,42.94117647058823,0.4350390311398461
2013-2017,Yuvraj Singh,1339,1028,2,61,130.25291828793775,669.5,17.801556420233464,43.190661478599225,40.43715846994536,0.4341424744886233
2013-2017,AJ Finch,1478,1108,3,55,133.39350180505417,492.6666666666667,19.314079422382672,41.335740072202164,25.70093457943925,0.4197986925038478
2013-2017,AT Rayudu,1330,1062,2,60,125.23540489642184,665.0,14.030131826741995,32.580037664783426,28.859060402684566,0.419596263075734
2013-2017,WP Saha,1181,900,2,52,131.22222222222223,590.5,16.0,35.22222222222222,28.47222222222222,0.39816498517915866
2013-2017,SR Watson,1380,1045,3,60,132.05741626794259,460.0,18.947368421052634,42.39234449760765,31.818181818181817,0.39641295306503155
2013-2017,SPD Smith,1339,1026,3,48,130.50682261208578,446.3333333333333,15.204678362573098,30.896686159844055,19.230769230769234,0.38418623095144533
2013-2017,KK Nair,1153,910,2,50,126.7032967032967,576.5,17.582417582417584,40.32967032967033,16.25,0.3802335028053583
2013-2017,MK Pandey,1409,1153,3,57,122.20294882914138,469.6666666666667,13.356461405030357,33.13096270598439,27.27272727272727,0.3780823427063996
2013-2017,M Vijay,1223,1070,2,51,114.29906542056074,611.5,14.485981308411214,43.925233644859816,20.0,0.3666725272111283
