era,player,runs,balls_faced,innings,matches,strike_rate,avg_per_innings,boundary_pct,dot_pct,six_of_boundaries_pct,impact_score
2013-2017,LMP Simmons,1079,848,2,29,127.24056603773586,539.5,18.04245283018868,43.86792452830189,28.75816993464052,0.36358847825951857
2013-2017,JP Duminy,1013,772,2,35,131.21761658031087,506.5,13.601036269430052,29.792746113989637,40.95238095238095,0.35736004126964566
2013-2017,M Vohra,957,720,2,41,132.91666666666666,478.5,18.055555555555554,42.083333333333336,26.923076923076923,0.3479478515719639
2013-2017,MEK Hussey,1018,817,2,30,124.60220318237454,509.0,15.911872705018359,37.2093023255814,20.76923076923077,0.3422768072921792
2013-2017,AD Russell,527,305,2,23,172.78688524590166,263.5,25.901639344262296,33.77049180327869,43.037974683544306,0.3417575067651344
2013-2017,MC Henriques,916,708,2,46,129.3785310734463,458.0,15.254237288135593,33.47457627118644,24.074074074074073,0.3292759360232282
2013-2017,V Sehwag,848,627,2,38,135.24720893141946,424.0,21.690590111642745,43.22169059011164,19.852941176470587,0.32722195869901693
2013-2017,F du Plessis,897,708,2,34,126.69491525423729,448.5,14.40677966101695,31.497175141242938,20.588235294117645,0.3180511820456543
2013-2017,KM Jadhav,786,576,2,48,136.45833333333331,393.0,16.145833333333336,30.208333333333332,33.33333333333333,0.3151508308261548
2013-2017,SS Iyer,806,627,2,32,128.548644338118,403.0,17.703349282296653,40.5103668261563,28.82882882882883,0.30052138390256056
2013-2017,RA Jadeja,825,657,2,60,125.57077625570776,412.5,12.480974124809741,30.136986301369863,26.82926829268293,0.2977988512842982
2013-2017,RR Pant,563,372,2,24,151.34408602150538,281.5,20.698924731182796,33.87096774193548,38.961038961038966,0.29767381905325596
2013-2017,CH Morris,433,264,2,28,164.0151515151515,216.5,20.833333333333336,25.757575757575758,40.0,0.2973230090955803
2013-2017,KH Pandya,480,303,2,19,158.41584158415841,240.0,21.782178217821784,32.34323432343234,30.303030303030305,0.29494138510671325
2013-2017,Q de Kock,725,548,2,26,132.2992700729927,362.5,20.255474452554743,41.42335766423358,18.91891891891892,0.29009285504841326
2013-2017,SE Marsh,876,689,3,28,127.14078374455733,292.0,17.706821480406386,37.735849056603776,14.754098360655737,0.28095882831066565
2013-2017,CA Lynn,376,232,2,11,162.06896551724137,188.0,22.844827586206897,34.48275862068966,43.39622641509434,0.2786878189731441
2013-2017,HM Amla,575,406,2,16,141.6256157635468,287.5,19.950738916256157,34.23645320197045,25.925925925925924,0.276645816607607
2013-2017,KL Rahul,724,575,2,30,125.91304347826086,362.0,14.782608695652174,34.95652173913044,28.235294117647058,0.2741173175026046
2013-2017,SN Khan,176,101,2,11,174.25742574257427,88.0,24.752475247524753,23.762376237623762,24.0,0.2601507597099202
2013-2017,MK Tiwary,675,549,2,32,122.95081967213115,337.5,14.754098360655737,34.790528233151186,20.98765432098765,0.2549216308500158
2013-2017,EJG Morgan,682,558,2,32,122.22222222222223,341.0,14.874551971326163,40.86021505376344,36.144578313253014,0.2548264358290985
2013-2017,JC Buttler,527,362,3,24,145.58011049723757,175.66666666666666,20.994475138121548,38.67403314917127,34.21052631578947,0.2548247279779816
2013-2017,STR Binny,630,500,2,47,126.0,315.0,14.399999999999999,37.0,34.72222222222222,0.2515065490818205
2013-2017,AR Patel,606,473,2,42,128.1183932346723,303.0,13.107822410147993,31.289640591966172,45.16129032258064,0.2508976366912772
2013-2017,RA Tripathi,391,267,2,14,146.44194756554307,195.5,22.47191011235955,39.325842696629216,28.333333333333332,0.24383233573761554
2013-2017,GJ Bailey,597,475,2,33,125.6842105263158,298.5,14.526315789473685,34.73684210526316,27.536231884057973,0.2427155612603936
2013-2017,HH Pandya,404,282,2,33,143.26241134751774,202.0,18.439716312056735,37.234042553191486,53.84615384615385,0.23915607159018448
2013-2017,CJ Anderson,521,399,2,26,130.5764411027569,260.5,17.543859649122805,43.859649122807014,42.857142857142854,0.23631351566819994
2013-2017,SA Yadav,602,457,3,41,131.72866520787747,200.66666666666666,16.192560175054705,33.69803063457331,28.37837837837838,0.23607939712462836
2013-2017,Mandeep Singh,629,525,2,35,119.80952380952381,314.5,16.380952380952383,41.14285714285714,11.627906976744185,0.23601325029829523
2013-2017,JP Faulkner,510,372,3,43,137.09677419354838,170.0,15.86021505376344,33.60215053763441,38.983050847457626,0.23043996222685026
2013-2017,NLTC Perera,394,270,3,26,145.92592592592592,131.33333333333334,16.666666666666664,33.33333333333333,57.77777777777777,0.2284059027373765
2013-2017,NV Ojha,587,493,2,41,119.06693711967546,293.5,12.981744421906694,40.36511156186612,43.75,0.22398545956719124
2013-2017,BJ Hodge,393,289,2,18,135.98615916955018,196.5,15.916955017301039,32.52595155709342,32.608695652173914,0.21855973093551748
2013-2017,DJ Hooda,367,266,2,30,137.9699248120301,183.5,14.661654135338345,31.203007518796994,51.28205128205128,0.21713352014800102
2013-2017,BA Stokes,316,221,2,11,142.98642533936652,158.0,16.7420814479638,28.95927601809955,40.54054054054054,0.217108094283704
2013-2017,SP Narine,262,177,2,28,148.0225988700565,131.0,25.98870056497175,45.76271186440678,26.08695652173913,0.21640267652879544
2013-2017,A Ashish Reddy,245,164,2,18,149.390243902439,122.5,16.463414634146343,28.04878048780488,51.85185185185185,0.21564399987415786
2013-2017,N Rana,433,337,2,15,128.486646884273,216.5,16.320474777448073,39.762611275964396,45.45454545454545,0.209797151030943
2013-2017,KS Williamson,411,317,2,15,129.65299684542586,205.5,14.511041009463725,31.545741324921135,23.91304347826087,0.2073284809399257
2013-2017,Harbhajan Singh,368,276,2,43,133.33333333333331,184.0,19.202898550724637,43.47826086956522,35.84905660377358,0.20595391507830202
2013-2017,DJ Bravo,423,339,2,38,124.7787610619469,211.5,15.929203539823009,38.34808259587021,18.51851851851852,0.1982344392238432
2013-2017,Shakib Al Hasan,379,287,3,22,132.05574912891987,126.33333333333333,16.02787456445993,32.05574912891986,26.08695652173913,0.19116053168994776
2013-2017,SS Tiwary,439,366,2,20,119.94535519125684,219.5,14.207650273224044,37.15846994535519,25.0,0.19021225972822023
2013-2017,AD Mathews,347,269,2,22,128.99628252788105,173.5,13.382899628252787,31.970260223048324,47.22222222222222,0.19017022139967157
2013-2017,MA Agarwal,448,381,2,29,117.58530183727034,224.0,16.010498687664043,43.30708661417323,22.950819672131146,0.18658354746959602
2013-2017,P Negi,316,242,2,25,130.57851239669424,158.0,15.289256198347106,38.01652892561984,40.54054054054054,0.18654071638863678
2013-2017,Ishan Kishan,319,246,2,15,129.67479674796746,159.5,19.10569105691057,42.27642276422765,27.659574468085108,0.18504283471249047
2013-2017,KP Pietersen,367,294,2,15,124.82993197278911,183.5,16.3265306122449,37.755102040816325,20.833333333333336,0.1847626348499412
2013-2017,RN ten Doeschate,198,141,2,15,140.4255319148936,99.0,17.73049645390071,31.914893617021278,36.0,0.18214658733908473
2013-2017,TM Head,204,147,2,10,138.77551020408163,102.0,13.60544217687075,27.2108843537415,40.0,0.1795386086481941
2013-2017,SW Billings,226,166,2,10,136.14457831325302,113.0,16.867469879518072,30.120481927710845,17.857142857142858,0.1783992239833853
2013-2017,R Dravid,471,424,2,17,111.08490566037736,235.5,16.27358490566038,46.93396226415094,7.246376811594203,0.17615440552005554
2013-2017,AC Gilchrist,294,229,2,13,128.38427947598254,147.0,20.52401746724891,44.54148471615721,12.76595744680851,0.17579311918294185
2013-2017,BJ Rohrer,193,141,3,8,136.8794326241135,64.33333333333333,18.439716312056735,36.87943262411347,19.230769230769234,0.16490581586599778
2013-2017,SR Tendulkar,287,231,2,14,124.24242424242425,143.5,19.047619047619047,42.857142857142854,11.363636363636363,0.16388976389298618
2013-2017,DJG Sammy,295,241,2,20,122.40663900414938,147.5,13.692946058091287,40.66390041493776,54.54545454545454,0.161309787568868
2013-2017,AP Tare,289,236,2,23,122.45762711864407,144.5,18.220338983050848,46.186440677966104,18.6046511627907,0.1599784845746461
2013-2017,DJ Hussey,351,302,2,15,116.22516556291392,175.5,13.245033112582782,36.423841059602644,30.0,0.15967935235393707
2013-2017,JH Kallis,462,450,2,22,102.66666666666666,231.0,12.222222222222221,43.77777777777778,12.727272727272727,0.15323037383392613
2013-2017,KV Sharma,316,271,2,33,116.60516605166052,158.0,11.808118081180812,38.00738007380074,43.75,0.15211683219789937
2013-2017,R Bhatia,216,171,2,24,126.3157894736842,108.0,12.865497076023392,35.08771929824561,40.909090909090914,0.1517574286550225
2013-2017,MJ Guptill,183,142,2,10,128.8732394366197,91.5,19.014084507042252,45.07042253521127,25.925925925925924,0.15004477834675756
2013-2017,JA Morkel,193,152,2,12,126.9736842105263,96.5,14.473684210526317,37.5,45.45454545454545,0.14779334023651952
2013-2017,Azhar Mahmood,202,161,2,11,125.46583850931677,101.0,17.391304347826086,39.130434782608695,17.857142857142858,0.14626407479766737
2013-2017,R Sathish,132,100,2,11,132.0,66.0,16.0,38.0,37.5,0.145363904312527
2013-2017,Gurkeerat Singh,256,220,2,20,116.36363636363636,128.0,14.09090909090909,38.18181818181819,22.58064516129032,0.1369526723362502
2013-2017,MR Marsh,147,117,2,9,125.64102564102564,73.5,13.675213675213676,38.46153846153847,62.5,0.13334060825913496
2013-2017,MP Stoinis,163,132,2,8,123.48484848484848,81.5,13.636363636363635,35.60606060606061,22.22222222222222,0.1319138862112023
2013-2017,DPMD Jayawardene,331,312,2,15,106.08974358974359,165.5,14.423076923076922,47.756410256410255,13.333333333333334,0.1298539639899563
2013-2017,MS Bisla,295,274,2,17,107.66423357664235,147.5,17.88321167883212,54.379562043795616,14.285714285714285,0.12499129630712605
2013-2017,RS Bopara,145,120,2,8,120.83333333333333,72.5,10.0,30.833333333333336,50.0,0.1210110325157005
2013-2017,CL White,226,196,3,13,115.3061224489796,75.33333333333333,13.77551020408163,40.816326530612244,33.33333333333333,0.11852555204863434
2013-2017,PP Chawla,178,155,2,26,114.83870967741936,89.0,15.483870967741936,44.516129032258064,25.0,0.11425607125627593
2013-2017,CM Gautam,169,149,2,13,113.42281879194631,84.5,15.436241610738255,50.33557046979866,26.08695652173913,0.10858259748155713
2013-2017,UBT Chand,262,253,2,16,103.55731225296442,131.0,14.229249011857709,49.40711462450593,16.666666666666664,0.10686070718093488
2013-2017,R Dhawan,153,135,2,16,113.33333333333333,76.5,12.592592592592592,41.48148148148148,23.52941176470588,0.10447704201527222
2013-2017,BB Samantray,123,111,2,7,110.8108108108108,61.5,13.513513513513514,40.54054054054054,13.333333333333334,0.09097813828735896
2013-2017,R Ashwin,173,164,2,22,105.48780487804879,86.5,11.585365853658537,38.41463414634146,10.526315789473683,0.09000565708639673
2013-2017,MM Sharma,112,102,2,20,109.80392156862746,56.0,11.76470588235294,42.15686274509804,33.33333333333333,0.08582661795862917
2013-2017,CA Pujara,217,222,2,10,97.74774774774775,108.5,13.963963963963963,49.549549549549546,0.0,0.08162176170254014
2013-2017,IK Pathan,221,225,3,23,98.22222222222223,73.66666666666667,8.444444444444445,38.22222222222222,21.052631578947366,0.0754134805900996
2013-2017,GH Vihari,277,311,2,21,89.06752411575563,138.5,7.717041800643088,42.443729903536976,4.166666666666666,0.0748068339868087
2013-2017,S Badrinath,124,120,2,7,103.33333333333334,62.0,9.166666666666666,35.833333333333336,0.0,0.07279989966157759
2013-2017,MG Johnson,151,153,2,26,98.69281045751634,75.5,9.803921568627452,48.36601307189542,46.666666666666664,0.0679239043285265
2013-2017,B Kumar,117,116,2,24,100.86206896551724,58.5,12.068965517241379,49.137931034482754,21.428571428571427,0.06501211018330391
2013-2017,MC Juneja,125,128,2,7,97.65625,62.5,9.375,37.5,8.333333333333332,0.05905700229087976
2013-2017,P Kumar,95,100,2,20,95.0,47.5,10.0,45.0,30.0,0.0452286557019556
2013-2017,LRPL Taylor,122,135,2,9,90.37037037037037,61.0,6.666666666666667,40.74074074074074,11.11111111111111,0.04037949630612068
2013-2017,A Mishra,154,180,2,20,85.55555555555556,77.0,7.222222222222221,44.44444444444444,15.384615384615385,0.03628822114817283
2013-2017,KC Sangakkara,120,136,2,9,88.23529411764706,60.0,9.558823529411764,44.85294117647059,0.0,0.03463401454352831
2013-2017,PA Reddy,91,101,2,7,90.0990099009901,45.5,8.91089108910891,43.56435643564357,0.0,0.032183599139371556
2013-2017,AM Nayar,105,119,2,13,88.23529411764706,52.5,8.403361344537815,47.89915966386555,10.0,0.030991729031842916
2018-2022,KL Rahul,3168,2277,3,69,139.1304347826087,1056.0,17.830478700043916,33.509003074220466,34.48275862068966,0.7804549789044606
2018-2022,JC Buttler,2285,1522,2,57,150.13140604467804,1142.5,21.944809461235216,37.582128777923785,32.035928143712574,0.7128207113331122
2018-2022,S Dhawan,2675,2012,3,79,132.95228628230615,891.6666666666666,18.141153081510936,34.24453280318092,18.08219178082192,0.6641485362773234
2018-2022,SV Samson,2094,1444,2,71,145.01385041551248,1047.0,18.559556786703602,33.03324099722992,37.6865671641791,0.6538349777540302
2018-2022,F du Plessis,2106,1591,2,63,132.3695788812068,1053.0,17.347580138277813,36.26649905719673,25.724637681159418,0.6255991496512237
2018-2022,SA Yadav,2033,1464,2,66,138.86612021857923,1016.5,20.01366120218579,35.51912568306011,21.501706484641637,0.6238778433475081
2018-2022,RR Pant,2272,1546,4,73,146.95989650711513,568.0,20.18111254851229,33.18240620957309,31.41025641025641,0.5731111257955577
2018-2022,Shubman Gill,1894,1511,2,70,125.34745201853077,947.0,15.486432825943083,34.612839179351425,20.085470085470085,0.5568222307743416
2018-2022,V Kohli,2203,1721,3,74,128.00697269029635,734.3333333333334,14.816966879721091,32.074375363160954,23.137254901960784,0.5551851392641374
2018-2022,N Rana,1737,1283,2,70,135.38581449727204,868.5,19.01792673421668,39.82852689010132,34.83606557377049,0.543429540247051
2018-2022,PP Shaw,1587,1074,2,63,147.76536312849163,793.5,22.998137802607076,37.523277467411546,22.267206477732792,0.5375041864367588
2018-2022,Q de Kock,2034,1514,3,66,134.3461030383091,678.0,17.899603698811095,37.714663143989426,30.996309963099634,0.5361495215274765
2018-2022,AD Russell,1451,804,3,56,180.4726368159204,483.6666666666667,28.109452736318406,40.92039800995025,60.61946902654868,0.5302438110869829
2018-2022,AT Rayudu,1756,1371,2,68,128.08169219547776,878.0,16.484318016046682,37.053245805981035,36.72566371681416,0.5300491114777574
2018-2022,AB de Villiers,1688,1060,3,52,159.24528301886792,562.6666666666666,20.849056603773587,29.71698113207547,42.98642533936652,0.5265446516044937
2018-2022,DA Warner,1868,1356,3,48,137.75811209439527,622.6666666666666,17.10914454277286,33.775811209439524,24.137931034482758,0.5105179560368753
2018-2022,SS Iyer,1966,1583,3,68,124.19456727732154,655.3333333333334,14.213518635502211,34.04927353126974,29.777777777777775,0.4971978744695757
2018-2022,Ishan Kishan,1543,1160,2,55,133.01724137931035,771.5,17.5,37.5,35.467980295566505,0.4904875752924837
2018-2022,RA Tripathi,1398,1006,2,60,138.96620278330022,699.0,18.09145129224652,34.09542743538768,28.021978021978022,0.469934313991217
2018-2022,JM Bairstow,1289,901,2,39,143.06326304106548,644.5,20.865704772475027,39.289678135405104,29.25531914893617,0.45356030715263623
2018-2022,KD Karthik,1468,993,3,73,147.83484390735146,489.3333333333333,20.342396777442097,33.131923464249745,31.18811881188119,0.4533250698010741
2018-2022,MS Dhoni,1396,1071,2,62,130.3454715219421,698.0,15.406162464985995,37.254901960784316,42.42424242424242,0.4482111679379467
2018-2022,MA Agarwal,1511,1069,3,59,141.34705332086062,503.6666666666667,18.896164639850326,34.05051449953228,28.71287128712871,0.44615900508578765
2018-2022,KS Williamson,1690,1348,3,59,125.37091988130564,563.3333333333334,14.910979228486648,34.718100890207715,26.368159203980102,0.4435039222225261
2018-2022,RG Sharma,1661,1311,3,68,126.69717772692601,553.6666666666666,17.620137299771166,42.028985507246375,29.004329004329005,0.44082495533738403
2018-2022,SR Watson,1252,916,2,43,136.6812227074236,626.0,20.41484716157205,43.5589519650655,36.36363636363637,0.42885359739639445
2018-2022,HH Pandya,1560,1045,5,67,149.2822966507177,312.0,19.617224880382775,32.631578947368425,40.487804878048784,0.42861075476179256
2018-2022,CH Gayle,1346,937,3,41,143.64994663820704,448.6666666666667,21.77161152614728,43.86339381003202,45.588235294117645,0.418000132947909
2018-2022,GJ Maxwell,1087,756,2,50,143.78306878306879,543.5,19.31216931216931,34.65608465608466,30.82191780821918,0.40628413180602096
2018-2022,RD Gaikwad,1203,920,2,36,130.7608695652174,601.5,16.956521739130434,36.08695652173913,27.564102564102566,0.4023704436495322
2018-2022,D Padikkal,1257,1010,2,46,124.45544554455445,628.5,17.02970297029703,40.099009900990104,20.930232558139537,0.39994901327536714
2018-2022,SP Narine,752,445,2,52,168.98876404494382,376.0,28.539325842696627,45.39325842696629,40.15748031496063,0.3870349695967116
2018-2022,MK Pandey,1428,1158,3,53,123.3160621761658,476.0,13.903281519861832,34.196891191709845,24.84472049689441,0.3847203630385783
2018-2022,SO Hetmyer,829,543,2,43,152.67034990791896,414.5,19.70534069981584,33.70165745856354,48.598130841121495,0.3655309849839491
2018-2022,MM Ali,910,632,2,42,143.9873417721519,455.0,20.411392405063292,39.08227848101266,41.08527131782946,0.3638083972508305
2018-2022,MP Stoinis,905,643,2,51,140.74650077760498,452.5,17.573872472783826,32.8149300155521,38.93805309734513,0.35461036377929556
2018-2022,N Pooran,912,604,3,43,150.9933774834437,304.0,19.370860927152318,36.258278145695364,55.55555555555556,0.3471021818643543
2018-2022,CA Lynn,935,700,2,30,133.57142857142856,467.5,20.285714285714285,43.0,29.577464788732392,0.34421886433344906
2018-2022,SK Raina,987,774,2,43,127.51937984496125,493.5,17.31266149870801,36.17571059431525,22.388059701492537,0.34193599581918066
2018-2022,KA Pollard,1070,721,5,56,148.40499306518723,214.0,19.00138696255201,36.47711511789182,54.01459854014598,0.3407863794450448
2018-2022,RV Uthappa,1175,929,3,54,126.48008611410117,391.6666666666667,17.330462863293864,42.6264800861141,35.40372670807454,0.34063911194830315
2018-2022,LS Livingstone,548,327,2,23,167.58409785932722,274.0,23.853211009174313,33.33333333333333,51.28205128205128,0.33403943665635133
2018-2022,AM Rahane,1017,841,2,43,120.92746730083235,508.5,15.576694411414982,37.81212841854934,15.267175572519085,0.33298113296526755
2018-2022,DA Miller,892,674,2,37,132.34421364985164,446.0,14.836795252225517,30.712166172106826,35.0,0.3307543540012068
2018-2022,RA Jadeja,761,548,2,49,138.86861313868613,380.5,16.240875912408757,31.569343065693428,35.95505617977528,0.3150181733625842
2018-2022,KH Pandya,842,666,2,63,126.42642642642643,421.0,15.615615615615615,37.687687687687685,28.846153846153843,0.3040347024613135
2018-2022,WP Saha,870,706,2,39,123.22946175637395,435.0,16.997167138810198,39.09348441926346,15.833333333333332,0.30295778815365415
2018-2022,E Lewis,654,477,2,26,137.1069182389937,327.0,20.545073375262053,44.44444444444444,36.734693877551024,0.2846965325568658
2018-2022,Abhishek Sharma,666,492,2,34,135.3658536585366,333.0,18.089430894308943,37.19512195121951,28.08988764044944,0.2833211804072887
2018-2022,S Dube,686,515,2,33,133.20388349514562,343.0,16.310679611650485,36.699029126213595,45.23809523809524,0.2828514631963958
2018-2022,DJ Hooda,859,666,3,45,128.978978978979,286.3333333333333,13.813813813813812,32.28228228228228,39.130434782608695,0.28200155841955443
2018-2022,R Tewatia,703,541,2,43,129.9445471349353,351.5,16.081330868761555,37.15341959334565,39.08045977011494,0.27894988442002777
2018-2022,SPD Smith,772,643,2,31,120.06220839813375,386.0,13.685847589424572,33.592534992223946,17.045454545454543,0.27135887052431096
2018-2022,PA Patel,525,374,2,20,140.37433155080214,262.5,21.92513368983957,37.70053475935829,17.073170731707318,0.26142227739820695
2018-2022,BA Stokes,603,460,2,30,131.08695652173913,301.5,16.08695652173913,35.21739130434783,22.972972972972975,0.2574823511287826
2018-2022,YBK Jaiswal,542,403,2,23,134.49131513647643,271.0,20.595533498759306,42.67990074441687,26.506024096385545,0.2510571603893871
2018-2022,JM Sharma,234,143,2,10,163.63636363636365,117.0,23.776223776223777,33.56643356643357,35.294117647058826,0.24806886258129507
2018-2022,AK Markram,527,392,2,18,134.4387755102041,263.5,15.306122448979592,29.081632653061224,38.333333333333336,0.24728544145741965
2018-2022,K Gowtham,186,111,2,20,167.56756756756758,93.0,22.52252252252252,36.03603603603604,48.0,0.24609822328864328
2018-2022,Mandeep Singh,580,451,2,36,128.60310421286033,290.0,13.52549889135255,30.820399113082043,31.147540983606557,0.24577844622051476
2018-2022,PJ Cummins,300,193,2,20,155.440414507772,150.0,21.243523316062177,40.932642487046635,53.65853658536586,0.24390387821371923
2018-2022,RM Patidar,403,279,2,11,144.44444444444443,201.5,18.27956989247312,32.25806451612903,41.17647058823529,0.24182523723271937
2018-2022,Rashid Khan,297,193,2,38,153.8860103626943,148.5,20.72538860103627,39.37823834196891,52.5,0.2393460858215734
2018-2022,SM Curran,337,225,2,23,149.7777777777778,168.5,21.333333333333336,38.22222222222222,37.5,0.23893805584233635
2018-2022,V Shankar,629,523,2,37,120.26768642447419,314.5,11.663479923518166,34.41682600382409,44.26229508196721,0.2371419517852646
2018-2022,AR Patel,527,405,2,45,130.12345679012344,263.5,14.5679012345679,32.839506172839506,44.06779661016949,0.23665448533580505
