era,player,wickets,balls_bowled,matches,economy,bowling_sr,bowling_avg,dot_pct,impact_score
2008-2012,SL Malinga,92,1302,56,6.179723502304148,14.152173913043478,14.576086956521738,47.38863287250384,0.8666124257770446
2008-2012,A Mishra,77,1292,59,7.026315789473684,16.77922077922078,19.649350649350648,39.55108359133127,0.771759708920451
2008-2012,RP Singh,83,1464,67,7.647540983606557,17.63855421686747,22.481927710843372,45.69672131147541,0.7667817535391324
2008-2012,MM Patel,78,1223,57,7.295175797219951,15.679487179487179,19.064102564102566,46.443172526574,0.7659448028367958
2008-2012,PP Ojha,75,1297,62,7.147262914417888,17.293333333333333,20.6,37.77949113338474,0.7585256389076659
2008-2012,DW Steyn,65,1189,52,6.2674516400336415,18.29230769230769,19.107692307692307,50.71488645920942,0.7566177950065066
2008-2012,IK Pathan,80,1533,72,7.6399217221135025,19.1625,24.4,44.09654272667971,0.7536546757418251
2008-2012,PP Chawla,78,1434,71,7.564853556485355,18.384615384615383,23.17948717948718,38.14504881450488,0.7505661902458443
2008-2012,Z Khan,76,1382,61,7.719247467438494,18.18421052631579,23.394736842105264,42.11287988422576,0.7370325592074937
2008-2012,JA Morkel,78,1381,68,8.020275162925417,17.705128205128204,23.666666666666668,39.39174511223751,0.7326307074316484
2008-2012,M Muralitharan,60,1294,55,6.440494590417311,21.566666666666666,23.15,42.81298299845441,0.7258755192693762
2008-2012,R Ashwin,55,1085,47,6.226728110599079,19.727272727272727,20.472727272727273,42.02764976958525,0.719080381358562
2008-2012,R Vinay Kumar,73,1212,60,8.118811881188119,16.602739726027398,22.465753424657535,38.943894389438945,0.7116944479528676
2008-2012,Harbhajan Singh,57,1287,61,6.759906759906759,22.57894736842105,25.43859649122807,38.07303807303807,0.6999055833938418
2008-2012,SK Warne,59,1194,54,7.165829145728644,20.23728813559322,24.16949152542373,37.018425460636514,0.6939850607834648
2008-2012,SK Trivedi,61,1147,58,7.574542284219703,18.80327868852459,23.737704918032787,34.263295553618136,0.6865584812490672
2008-2012,A Kumble,49,965,42,6.528497409326425,19.693877551020407,21.428571428571427,41.13989637305699,0.6843355723970979
2008-2012,P Kumar,62,1490,67,7.586577181208053,24.032258064516128,30.387096774193548,45.83892617449665,0.6817542201744832
2008-2012,L Balaji,60,1008,51,7.851190476190476,16.8,21.983333333333334,37.89682539682539,0.6743951506133603
2008-2012,A Nehra,54,947,44,7.41921858500528,17.537037037037038,21.685185185185187,43.822597676874345,0.6690432205227493
2008-2012,SP Narine,29,355,15,5.509859154929577,12.241379310344827,11.241379310344827,47.6056338028169,0.6641158781622517
2008-2012,R Bhatia,50,869,49,7.367088607594937,17.38,21.34,31.070195627157656,0.6566409401332344
2008-2012,DJ Bravo,56,993,54,7.909365558912386,17.732142857142858,23.375,37.96576032225579,0.6557290951452127
2008-2012,M Morkel,45,720,31,7.191666666666666,16.0,19.177777777777777,44.30555555555556,0.6475446981059114
2008-2012,AB Dinda,44,763,39,7.0537352555701185,17.34090909090909,20.386363636363637,47.575360419397114,0.647534962811217
2008-2012,DE Bollinger,43,576,27,7.125,13.395348837209303,15.906976744186046,46.875,0.646903259287618
2008-2012,KA Pollard,48,740,42,7.613513513513514,15.416666666666666,19.5625,30.54054054054054,0.6419720458342412
2008-2012,SR Watson,41,811,38,6.998766954377311,19.78048780487805,23.073170731707318,46.7324290998767,0.6349787624697327
2008-2012,RJ Harris,46,760,34,7.594736842105263,16.52173913043478,20.91304347826087,45.78947368421053,0.6336549344374107
2008-2012,SB Jakati,48,913,48,7.754654983570646,19.020833333333332,24.583333333333332,34.392113910186204,0.6305725218877171
2008-2012,JH Kallis,51,1292,66,7.829721362229102,25.333333333333332,33.05882352941177,36.53250773993808,0.6288902909410976
2008-2012,Sohail Tanvir,24,247,11,6.194331983805668,10.291666666666666,10.625,52.63157894736842,0.6200630202314803
2008-2012,YK Pathan,39,949,61,7.100105374077977,24.333333333333332,28.794871794871796,38.35616438356164,0.6163776930672905
2008-2012,DP Nannes,33,527,24,6.944971537001898,15.969696969696969,18.484848484848484,47.81783681214421,0.6134256168027743
2008-2012,DL Vettori,34,777,34,6.841698841698842,22.852941176470587,26.058823529411764,36.42213642213642,0.6108928608529993
2008-2012,MF Maharoof,33,420,20,7.199999999999999,12.727272727272727,15.272727272727273,42.142857142857146,0.6077641672971281
2008-2012,R Sharma,32,646,31,6.938080495356037,20.1875,23.34375,38.54489164086687,0.6035508224995363
2008-2012,Iqbal Abdulla,25,501,27,6.407185628742515,20.04,21.4,42.315369261477045,0.5999713651225772
2008-2012,Shakib Al Hasan,23,333,15,6.63063063063063,14.478260869565217,16.0,39.93993993993994,0.5917697752556793
2008-2012,I Sharma,36,925,43,7.401081081081081,25.694444444444443,31.694444444444443,48.54054054054054,0.5906418208425572
2008-2012,S Sreesanth,37,750,37,7.696,20.27027027027027,26.0,46.0,0.5903626254458643
2008-2012,UT Yadav,33,618,30,7.485436893203882,18.727272727272727,23.363636363636363,40.45307443365696,0.5866838810097599
2008-2012,DS Kulkarni,31,525,27,7.531428571428572,16.93548387096774,21.258064516129032,43.047619047619044,0.5801037056559125
2008-2012,PJ Sangwan,35,634,29,7.958990536277602,18.114285714285714,24.02857142857143,39.11671924290221,0.57529848032499
2008-2012,SW Tait,25,413,18,7.13317191283293,16.52,19.64,47.699757869249396,0.5751116916335138
2008-2012,RA Jadeja,27,615,40,7.141463414634146,22.77777777777778,27.11111111111111,34.796747967479675,0.5725918331127714
2008-2012,Yuvraj Singh,24,486,38,7.037037037037038,20.25,23.75,35.390946502057616,0.5697023048589085
2008-2012,WD Parnell,17,302,14,6.536423841059602,17.764705882352942,19.352941176470587,44.03973509933775,0.5684406957398331
2008-2012,A Singh,31,473,23,7.87737843551797,15.258064516129032,20.032258064516128,42.28329809725159,0.5682575596274253
2008-2012,RE van der Merwe,21,377,18,6.891246684350133,17.952380952380953,20.61904761904762,35.54376657824933,0.5681838610302044
2008-2012,M Kartik,26,867,42,6.885813148788927,33.34615384615385,38.26923076923077,37.0242214532872,0.5633581335130089
2008-2012,SK Raina,24,578,43,7.069204152249135,24.083333333333332,28.375,34.42906574394463,0.5624924835218515
2008-2012,J Botha,21,534,24,6.820224719101123,25.428571428571427,28.904761904761905,39.13857677902622,0.5596957132514945
2008-2012,AD Mascarenhas,19,284,12,7.119718309859156,14.947368421052632,17.736842105263158,43.309859154929576,0.5558580188534961
2008-2012,WPUJC Vaas,22,282,13,7.48936170212766,12.818181818181818,16.0,47.5177304964539,0.5548274907512853
2008-2012,BW Hilfenhaus,14,204,9,6.735294117647059,14.571428571428571,16.357142857142858,53.431372549019606,0.5539328067384008
2008-2012,CRD Fernando,19,234,10,7.282051282051281,12.31578947368421,14.947368421052632,45.72649572649573,0.5531235671205457
2008-2012,B Lee,26,803,35,7.277708592777086,30.884615384615383,37.46153846153846,45.20547945205479,0.5507982161304366
2008-2012,SM Pollock,13,276,13,6.586956521739131,21.23076923076923,23.307692307692307,47.82608695652174,0.5462131842964504
2008-2012,GD McGrath,14,324,14,6.666666666666667,23.142857142857142,25.714285714285715,50.0,0.5436678804261165
2008-2012,T Thushara,10,135,6,6.666666666666667,13.5,15.0,44.44444444444444,0.5436180194770817
2008-2012,Harmeet Singh,24,457,24,7.746170678336981,19.041666666666668,24.583333333333332,37.63676148796499,0.5420052461259934
2008-2012,A Chandila,5,84,4,6.214285714285715,16.8,17.4,47.61904761904761,0.5388958119827881
2008-2012,MS Gony,32,708,35,8.432203389830509,22.125,31.09375,42.090395480225986,0.5383290398771368
2008-2012,AG Murtaza,9,204,9,6.4411764705882355,22.666666666666668,24.333333333333332,42.64705882352941,0.5352739202674814
2008-2012,A Symonds,23,527,30,7.696394686907021,22.91304347826087,29.391304347826086,39.08918406072106,0.534447765766652
2008-2012,AB Agarkar,33,722,38,8.634349030470913,21.87878787878788,31.484848484848484,35.3185595567867,0.5339870037295849
2008-2012,FH Edwards,6,140,6,6.257142857142858,23.333333333333332,24.333333333333332,53.57142857142857,0.5308100894485301
2008-2012,CK Langeveldt,13,156,7,7.307692307692307,12.0,14.615384615384615,48.07692307692308,0.5303164994831903
2008-2012,SM Harwood,3,60,3,6.200000000000001,20.0,20.666666666666668,56.666666666666664,0.5271838653877958
2008-2012,BJ Hodge,18,228,19,7.842105263157896,12.666666666666666,16.555555555555557,33.33333333333333,0.5255470245925342
2008-2012,Azhar Mahmood,14,256,11,7.359375,18.285714285714285,22.428571428571427,37.890625,0.5222421951544689
2008-2012,Umar Gul,14,135,6,7.688888888888888,9.642857142857142,12.357142857142858,43.7037037037037,0.5217462232504945
2008-2012,P Awana,18,282,12,7.829787234042554,15.666666666666666,20.444444444444443,42.198581560283685,0.5214667346029679
2008-2012,B Kumar,12,300,15,6.98,25.0,29.083333333333332,41.0,0.520361296720282
2008-2012,GB Hogg,10,216,9,6.944444444444445,21.6,25.0,36.11111111111111,0.5196413841572454
2008-2012,DT Christian,20,436,21,7.871559633027522,21.8,28.6,39.22018348623853,0.517742385594067
2008-2012,PD Collingwood,5,89,6,6.741573033707866,17.8,20.0,26.96629213483146,0.5153943266085993
2008-2012,AC Thomas,16,315,15,7.657142857142857,19.6875,25.125,42.22222222222222,0.5150962217037158
2008-2012,S Aravind,22,294,14,8.428571428571427,13.363636363636363,18.772727272727273,42.857142857142854,0.5148585628445488
2008-2012,KMDN Kulasekara,6,102,5,6.88235294117647,17.0,19.5,46.07843137254902,0.5144571451558136
2008-2012,P Negi,7,132,6,6.90909090909091,18.857142857142858,21.714285714285715,37.878787878787875,0.5142031461186864
2008-2012,VY Mahesh,22,339,17,8.4070796460177,15.409090909090908,21.59090909090909,37.46312684365782,0.5126220938732869
2008-2012,SE Bond,9,186,8,7.064516129032258,20.666666666666668,24.333333333333332,40.86021505376344,0.5123637953038356
2008-2012,ST Jayasuriya,16,294,21,7.775510204081632,18.375,23.8125,29.25170068027211,0.5121739231913442
2008-2012,KP Pietersen,9,174,13,7.172413793103448,19.333333333333332,23.11111111111111,32.758620689655174,0.5099096331692463
2008-2012,RR Powar,14,426,26,7.211267605633803,30.428571428571427,36.57142857142857,40.845070422535215,0.5098204317178125
2008-2012,MJ Clarke,3,66,5,6.545454545454545,22.0,24.0,36.36363636363637,0.509727565193807
2008-2012,J Theron,12,197,9,7.6751269035533,16.416666666666668,21.0,35.53299492385787,0.5045403075165753
2008-2012,KK Cooper,10,144,6,7.583333333333333,14.4,18.2,43.05555555555556,0.5040455126763909
2008-2012,JP Duminy,10,318,21,6.981132075471698,31.8,37.0,40.25157232704403,0.502494692775634
2008-2012,S Nadeem,12,384,17,7.171875,32.0,38.25,33.85416666666667,0.5016482422483968
2008-2012,MN Samuels,9,172,8,7.395348837209302,19.11111111111111,23.555555555555557,38.95348837209303,0.500960935310582
2008-2012,RG Sharma,15,306,26,7.901960784313726,20.4,26.866666666666667,28.431372549019606,0.5001008050001798
2008-2012,Mohammad Hafeez,2,60,4,6.4,30.0,32.0,41.66666666666667,0.4998350243429702
2008-2012,MR Marsh,9,145,8,7.655172413793104,16.11111111111111,20.555555555555557,36.55172413793103,0.4947284941568568
2008-2012,M Ntini,8,210,9,7.199999999999999,26.25,31.5,51.42857142857142,0.4944658397389272
2008-2012,LR Shukla,15,240,20,8.25,16.0,22.0,35.833333333333336,0.49233636477885667
2008-2012,S Randiv,8,174,8,7.482758620689656,21.75,27.125,34.48275862068966,0.4895745423488941
2008-2012,KP Appanna,11,216,13,7.861111111111111,19.636363636363637,25.727272727272727,32.407407407407405,0.4881573249354756
2008-2012,YA Abdulla,15,209,11,8.440191387559809,13.933333333333334,19.6,44.01913875598086,0.48757616312662977
2008-2012,SB Styris,9,216,11,7.555555555555555,24.0,30.22222222222222,39.351851851851855,0.4867998845315288
2008-2012,JD Ryder,11,236,16,7.830508474576272,21.454545454545453,28.0,35.59322033898305,0.48664847042570303
2008-2012,Shahid Afridi,9,180,10,7.733333333333334,20.0,25.77777777777778,36.11111111111111,0.48551719872852916
2008-2012,CH Gayle,14,453,28,7.748344370860927,32.357142857142854,41.785714285714285,34.87858719646799,0.4844892423962178
2008-2012,SC Ganguly,12,276,20,7.934782608695652,23.0,30.416666666666668,29.71014492753623,0.4836410488311289
2008-2012,Kamran Khan,14,166,9,8.53012048192771,11.857142857142858,16.857142857142858,42.77108433734939,0.48330443599038353
2008-2012,AB McDonald,13,174,9,8.413793103448276,13.384615384615385,18.76923076923077,27.586206896551722,0.48210887039249606
2008-2012,AD Mathews,15,395,22,8.126582278481012,26.333333333333332,35.666666666666664,29.620253164556964,0.48165657236576026
2008-2012,Ankit Sharma,4,145,9,6.827586206896552,36.25,41.25,43.44827586206896,0.47985646229289775
2008-2012,BAW Mendis,7,172,7,7.674418604651163,24.571428571428573,31.428571428571427,29.069767441860467,0.4735648898500541
2008-2012,A Ashish Reddy,11,163,9,8.392638036809815,14.818181818181818,20.727272727272727,34.355828220858896,0.47338787526854964
2008-2012,AM Salvi,7,150,7,7.800000000000001,21.428571428571427,27.857142857142858,40.666666666666664,0.4731446129710554
2008-2012,B Akhil,7,188,13,7.627659574468085,26.857142857142858,34.142857142857146,34.04255319148936,0.47201334185781657
2008-2012,DR Smith,10,251,20,7.98406374501992,25.1,33.4,36.254980079681275,0.47096478190200564
2008-2012,VR Aaron,11,258,11,8.13953488372093,23.454545454545453,31.818181818181817,42.63565891472868,0.47071000924444545
2008-2012,BA Bhatt,12,266,13,8.300751879699249,22.166666666666668,30.666666666666668,32.33082706766917,0.4696683128751956
2008-2012,TL Suman,6,138,10,7.782608695652174,23.0,29.833333333333332,28.985507246376812,0.4677594063185026
2008-2012,SJ Srivastava,15,282,14,8.76595744680851,18.8,27.466666666666665,37.5886524822695,0.4665508327085932
2008-2012,WA Mota,4,72,7,7.833333333333334,18.0,23.5,34.72222222222222,0.46589437434577446
2008-2012,PC Valthaty,7,151,10,7.986754966887417,21.571428571428573,28.714285714285715,30.4635761589404,0.46514441596107065
2008-2012,V Pratap Singh,12,204,9,8.617647058823529,17.0,24.416666666666668,36.76470588235294,0.4643754458178102
2008-2012,VRV Singh,16,360,18,8.799999999999999,22.5,33.0,33.611111111111114,0.46317072921285796
2008-2012,P Parameswaran,9,154,8,8.376623376623376,17.11111111111111,23.88888888888889,42.857142857142854,0.46313685697495927
2008-2012,AN Ahmed,7,144,8,8.125,20.571428571428573,27.857142857142858,37.5,0.4609153866496136
2008-2012,JD Unadkat,10,188,10,8.457446808510639,18.8,26.5,33.51063829787234,0.46088692411779386
2008-2012,Bipul Sharma,8,178,11,8.191011235955056,22.25,30.375,33.146067415730336,0.45929842651590824
2008-2012,RV Gomez,5,90,8,8.266666666666666,18.0,24.8,37.77777777777778,0.4515425224960379
2008-2012,JE Taylor,6,117,5,8.307692307692307,19.5,27.0,46.15384615384615,0.45124005388918675
2008-2012,JP Faulkner,4,60,3,8.3,15.0,20.75,40.0,0.4510434711062893
2008-2012,JEC Franklin,9,151,15,8.701986754966889,16.77777777777778,24.333333333333332,27.1523178807947,0.45009044301255396
2008-2012,JDP Oram,13,213,13,9.098591549295774,16.384615384615383,24.846153846153847,33.80281690140845,0.44898206061626933
2008-2012,Joginder Sharma,13,256,15,9.0,19.692307692307693,29.53846153846154,28.515625,0.4480253682027525
2008-2012,SB Wagh,5,102,8,8.294117647058822,20.4,28.2,49.01960784313725,0.4467238986843852
2008-2012,HV Patel,9,246,11,8.512195121951219,27.333333333333332,38.77777777777778,35.36585365853659,0.4418359679335164
2008-2012,AL Menaria,3,110,12,7.636363636363637,36.666666666666664,46.666666666666664,36.36363636363637,0.4418157071984109
2008-2012,AA Chavan,7,194,10,8.350515463917525,27.714285714285715,38.57142857142857,42.2680412371134,0.4405819061240628
2008-2012,R McLaren,10,312,16,8.5,31.2,44.2,35.256410256410255,0.44012723750168437
2008-2012,DP Vijaykumar,4,152,9,7.7368421052631575,38.0,49.0,45.39473684210527,0.43929123416392335
2008-2012,AM Nayar,7,181,16,8.486187845303867,25.857142857142858,36.57142857142857,31.491712707182316,0.4377725109781324
2008-2012,Anand Rajan,8,101,6,9.089108910891088,12.625,19.125,36.633663366336634,0.4366153014231794
2008-2012,RR Raje,7,139,10,8.805755395683454,19.857142857142858,29.142857142857142,29.496402877697843,0.43364427878585704
2008-2012,JR Hopes,14,360,20,9.216666666666667,25.714285714285715,39.5,33.05555555555556,0.4334805594079271
2008-2012,SB Bangar,6,150,9,8.56,25.0,35.666666666666664,38.0,0.43230574117276954
2008-2012,J Syed Mohammad,6,132,7,8.727272727272727,22.0,32.0,29.545454545454547,0.42992958540654685
2008-2012,RS Bopara,5,86,7,8.930232558139535,17.2,25.6,30.23255813953488,0.42511888800866504
2008-2012,Pankaj Singh,11,300,17,9.1,27.272727272727273,41.36363636363637,38.333333333333336,0.4248443042372464
2008-2012,S Tyagi,6,209,14,8.382775119617225,34.833333333333336,48.666666666666664,47.368421052631575,0.4246335039125048
2008-2012,TG Southee,4,114,5,8.526315789473685,28.5,40.5,38.59649122807017,0.42094271113410825
2008-2012,Shoaib Ahmed,5,102,7,9.0,20.4,30.6,34.31372549019608,0.41731213398200423
2008-2012,Mohammad Asif,9,192,8,9.34375,21.333333333333332,33.22222222222222,36.97916666666667,0.4163749304242309
2008-2012,NLTC Perera,5,105,7,9.028571428571428,21.0,31.6,27.61904761904762,0.4152029495511409
2008-2012,DJ Hussey,8,234,21,9.0,29.25,43.875,28.63247863247863,0.41487229854521124
2008-2012,Jaskaran Singh,6,102,7,9.352941176470589,17.0,26.5,41.17647058823529,0.4115159686974802
2008-2012,TM Dilshan,5,265,24,7.992452830188679,53.0,70.6,30.566037735849054,0.40937678498374164
2008-2012,STR Binny,3,90,10,8.666666666666666,30.0,43.333333333333336,17.77777777777778,0.40909428361343864
2008-2012,VS Malik,3,127,9,8.220472440944881,42.333333333333336,58.0,40.15748031496063,0.40880115140542794
2008-2012,MC Henriques,3,97,5,8.597938144329897,32.333333333333336,46.333333333333336,35.051546391752574,0.4083852177750729
2008-2012,DNT Zoysa,2,66,3,8.545454545454547,33.0,47.0,37.878787878787875,0.4058475437570284
2008-2012,Y Venugopal Rao,7,204,18,9.23529411764706,29.142857142857142,44.857142857142854,27.941176470588236,0.4015287283170331
2008-2012,R Sathish,3,79,8,9.037974683544304,26.333333333333332,39.666666666666664,26.582278481012654,0.3992374443819443
2008-2012,AP Dole,5,66,3,9.727272727272727,13.2,21.4,31.818181818181817,0.39803360256892817
2008-2012,A Mithun,7,264,15,9.181818181818182,37.714285714285715,57.714285714285715,32.57575757575758,0.3906324888735107
2008-2012,V Kohli,4,234,23,8.461538461538462,58.5,82.5,22.22222222222222,0.3777063544379765
2008-2012,S Ladda,4,114,7,9.578947368421053,28.5,45.5,37.719298245614034,0.37708306201652264
2008-2012,V Sehwag,6,130,14,10.2,21.666666666666668,36.833333333333336,34.61538461538461,0.36907634251717614
2008-2012,A Flintoff,2,66,3,9.636363636363637,33.0,53.0,31.818181818181817,0.3603929983078943
2008-2012,Y Nagar,4,66,8,10.454545454545455,16.5,28.75,24.242424242424242,0.358973973242927
2008-2012,M de Lange,3,60,3,10.4,20.0,34.666666666666664,30.0,0.3521838654086291
2008-2012,Gagandeep Singh,3,84,4,10.142857142857142,28.0,47.333333333333336,30.952380952380953,0.3506487079145874
2008-2012,P Amarnath,7,132,6,10.954545454545453,18.857142857142858,34.42857142857143,25.757575757575758,0.3456425400781472
2008-2012,JJ van der Wath,3,72,3,10.833333333333334,24.0,43.333333333333336,43.05555555555556,0.32800358825169706
2008-2012,S Narwal,6,94,5,11.553191489361701,15.666666666666666,30.166666666666668,34.04255319148936,0.3218804462057731
2008-2012,AA Jhunjhunwala,1,85,10,8.964705882352941,85.0,127.0,32.94117647058823,0.30505365350550134
2008-2012,AD Russell,1,96,4,10.0,96.0,160.0,30.208333333333332,0.24507341419897957
2008-2012,TP Sudhindra,1,70,3,11.057142857142857,70.0,129.0,27.142857142857142,0.240836485579523
2008-2012,K Goel,0,66,6,8.454545454545455,,,30.303030303030305,
2013-2017,B Kumar,105,1681,75,6.995835812016657,16.00952380952381,18.666666666666668,45.68709101725163,0.8779119565983706
2013-2017,SP Narine,80,1576,66,6.532994923857868,19.7,21.45,42.82994923857868,0.7989536161981787
2013-2017,MM Sharma,91,1534,75,8.010430247718382,16.857142857142858,22.505494505494507,38.85267275097783,0.7824874789246649
2013-2017,SL Malinga,76,1256,54,7.20859872611465,16.526315789473685,19.855263157894736,40.52547770700637,0.7608481260212314
2013-2017,Harbhajan Singh,75,1632,73,7.022058823529412,21.76,25.466666666666665,37.86764705882353,0.7569032035701273
2013-2017,Sandeep Sharma,76,1225,56,7.6506122448979585,16.11842105263158,20.55263157894737,45.55102040816327,0.7430554565007947
2013-2017,DJ Bravo,80,1025,49,8.189268292682927,12.8125,17.4875,32.6829268292683,0.7404882308497549
2013-2017,YS Chahal,69,1191,55,7.848866498740554,17.26086956521739,22.579710144927535,35.43240973971453,0.7071196418944965
2013-2017,A Mishra,65,1347,67,7.5768374164810695,20.723076923076924,26.16923076923077,35.11507052709725,0.6983381081224724
2013-2017,CH Morris,62,1008,48,7.494047619047619,16.258064516129032,20.306451612903224,42.36111111111111,0.6975133113913253
2013-2017,A Nehra,66,961,44,7.9667013527575445,14.56060606060606,19.333333333333332,42.97606659729448,0.6952333357555079
2013-2017,UT Yadav,74,1322,63,8.600605143721634,17.864864864864863,25.60810810810811,39.334341906202724,0.6933908911106493
2013-2017,MG Johnson,64,1109,48,7.812443642921552,17.328125,22.5625,46.077547339945895,0.6900157621648353
2013-2017,AR Patel,61,1251,59,7.434052757793765,20.508196721311474,25.40983606557377,35.41167066346922,0.689801674439205
2013-2017,R Ashwin,52,1205,61,6.647302904564316,23.173076923076923,25.673076923076923,39.50207468879668,0.6851691726511978
2013-2017,JP Faulkner,71,1178,57,8.699490662139219,16.591549295774648,24.056338028169016,35.31409168081494,0.6801092259095938
2013-2017,RA Jadeja,61,1310,72,8.051908396946565,21.475409836065573,28.81967213114754,32.82442748091603,0.6625767117127828
2013-2017,PP Chawla,55,1129,57,7.674047829937997,20.527272727272727,26.254545454545454,34.366696191319754,0.6575504487392476
2013-2017,SR Watson,58,1050,56,8.182857142857143,18.103448275862068,24.689655172413794,39.42857142857143,0.6511724843096593
2013-2017,KV Sharma,54,1034,55,7.804642166344294,19.14814814814815,24.90740740740741,37.234042553191486,0.6505170028785598
2013-2017,MJ McClenaghan,56,926,40,8.254859611231101,16.535714285714285,22.75,41.68466522678186,0.6431654576132728
2013-2017,JJ Bumrah,53,1044,47,7.925287356321839,19.69811320754717,26.0188679245283,37.26053639846743,0.6409443205396365
2013-2017,DS Kulkarni,50,891,45,7.818181818181818,17.82,23.22,44.33221099887766,0.637171670317964
2013-2017,JD Unadkat,50,792,36,7.9393939393939394,15.84,20.96,38.76262626262626,0.6351529024618054
2013-2017,Z Khan,43,818,38,7.2689486552567235,19.023255813953487,23.046511627906977,42.42053789731051,0.6322880577918605
2013-2017,MA Starc,39,580,26,7.096551724137932,14.871794871794872,17.58974358974359,44.13793103448276,0.6310130840692689
2013-2017,Imran Tahir,50,716,32,8.094972067039105,14.32,19.32,31.98324022346369,0.6309978746867019
2013-2017,R Vinay Kumar,51,892,42,8.448430493273543,17.49019607843137,24.627450980392158,35.98654708520179,0.6151200018634442
2013-2017,NM Coulter-Nile,39,563,25,7.534635879218472,14.435897435897436,18.128205128205128,46.35879218472469,0.6134270152203933
2013-2017,DW Steyn,35,875,38,6.911999999999999,25.0,28.8,47.65714285714286,0.6083798152376747
2013-2017,M Morkel,43,909,39,7.782178217821782,21.13953488372093,27.41860465116279,46.094609460946096,0.6076630876531052
2013-2017,P Kumar,40,1034,52,7.618955512572534,25.85,32.825,44.87427466150871,0.5961403507282568
