phase,batter,runs,balls,sixes,fours,sr,bpct
Death,MS Dhoni,3442,1965,205,252,175.16539440203562,23.25699745547074
Death,KA Pollard,2006,1180,141,128,170.0,22.796610169491522
Death,KD Karthik,1891,1091,99,168,173.32722273143906,24.47296058661778
Death,AB de Villiers,1837,829,137,133,221.59227985524728,32.56936067551266
Death,RA Jadeja,1802,1195,81,131,150.7949790794979,17.74058577405858
Death,V Kohli,1520,807,90,114,188.35192069392812,25.27881040892193
Death,RG Sharma,1511,837,92,125,180.52568697729987,25.925925925925924
Death,HH Pandya,1436,838,95,101,171.36038186157518,23.389021479713605
Death,AD Russell,1417,724,127,97,195.71823204419888,30.939226519337016
Death,DA Miller,1372,800,83,91,171.5,21.75
Death,AT Rayudu,1170,692,65,89,169.07514450867052,22.254335260115607
Death,YK Pathan,1121,696,56,93,161.0632183908046,21.408045977011493
Death,RR Pant,989,492,73,80,201.01626016260164,31.097560975609756
Death,AR Patel,957,623,53,57,153.6115569823435,17.656500802568218
Death,SO Hetmyer,933,534,64,59,174.7191011235955,23.03370786516854
Death,DJ Bravo,896,516,49,62,173.64341085271317,21.511627906976745
Death,Yuvraj Singh,894,494,68,60,180.97165991902835,25.910931174089068
Death,SK Raina,888,521,42,68,170.44145873320537,21.113243761996163
Death,JP Duminy,880,516,48,56,170.54263565891472,20.155038759689923
Death,MP Stoinis,851,480,51,66,177.29166666666666,24.375
Death,KL Rahul,838,472,42,68,177.54237288135593,23.30508474576271
Death,N Pooran,833,476,58,58,175.0,24.369747899159663
Death,SA Yadav,809,451,45,82,179.3791574279379,28.159645232815965
Death,R Tewatia,802,480,48,67,167.08333333333334,23.958333333333336
Death,SV Samson,780,407,53,56,191.64619164619165,26.78132678132678
Death,JC Buttler,720,371,48,53,194.0700808625337,27.22371967654987
Death,MK Pandey,703,466,31,47,150.85836909871244,16.738197424892704
Death,KH Pandya,702,447,31,63,157.04697986577182,21.02908277404922
Death,SPD Smith,679,426,27,60,159.38967136150234,20.422535211267608
Death,SS Iyer,668,370,42,49,180.54054054054055,24.594594594594597
Death,TH David,665,350,50,43,190.0,26.571428571428573
Death,IK Pathan,662,441,26,60,150.11337868480726,19.501133786848072
Death,S Dhawan,662,418,21,69,158.37320574162678,21.5311004784689
Death,JA Morkel,629,404,38,38,155.6930693069307,18.81188118811881
Death,DA Warner,628,352,31,55,178.4090909090909,24.431818181818183
Death,S Dube,621,372,47,35,166.93548387096774,22.043010752688172
Death,RK Singh,620,333,38,56,186.18618618618618,28.22822822822823
Death,Harbhajan Singh,616,409,35,55,150.61124694376528,22.00488997555012
Death,BJ Hodge,605,368,24,52,164.40217391304347,20.652173913043477
Death,GJ Maxwell,603,338,37,50,178.4023668639053,25.7396449704142
Death,MK Tiwary,592,409,17,55,144.74327628361857,17.6039119804401
Death,H Klaasen,574,291,37,42,197.25085910652922,27.147766323024054
Death,F du Plessis,567,314,28,49,180.5732484076433,24.522292993630572
Death,RV Uthappa,565,323,35,40,174.92260061919504,23.219814241486066
Death,CH Gayle,563,280,47,39,201.07142857142856,30.714285714285715
Death,WP Saha,557,353,24,40,157.79036827195466,18.13031161473088
Death,R Parag,556,343,37,38,162.0991253644315,21.865889212827987
Death,KM Jadhav,552,401,26,40,137.65586034912718,16.458852867830423
Death,EJG Morgan,516,314,35,31,164.33121019108282,21.019108280254777
Death,A Badoni,514,313,23,40,164.21725239616615,20.12779552715655
Death,V Shankar,510,308,30,30,165.58441558441558,19.480519480519483
Death,AM Rahane,508,321,19,45,158.25545171339564,19.937694704049843
Death,Abdul Samad,501,297,37,28,168.68686868686868,21.885521885521886
Death,Rashid Khan,494,297,36,35,166.32996632996634,23.905723905723907
Death,CH Morris,493,297,28,31,165.993265993266,19.865319865319865
Death,R Ashwin,475,355,18,37,133.80281690140845,15.492957746478872
Death,KS Williamson,457,275,13,46,166.1818181818182,21.454545454545453
Death,PP Chawla,452,371,15,43,121.83288409703503,15.633423180592992
Death,SS Tiwary,452,312,17,34,144.87179487179486,16.346153846153847
Death,DJ Hooda,451,315,23,26,143.17460317460316,15.555555555555555
Death,SM Curran,450,248,26,40,181.4516129032258,26.61290322580645
Death,SR Watson,448,242,26,37,185.12396694214877,26.033057851239672
Death,PJ Cummins,446,269,33,24,165.7992565055762,21.189591078066915
Death,T Stubbs,442,205,26,39,215.609756097561,31.70731707317073
Death,JP Faulkner,436,279,21,30,156.27240143369175,18.27956989247312
Death,Shubman Gill,436,277,19,33,157.40072202166064,18.772563176895307
Death,Shashank Singh,424,219,28,30,193.60730593607306,26.48401826484018
Death,AD Mathews,423,274,19,30,154.3795620437956,17.88321167883212
Death,JM Sharma,423,219,33,30,193.15068493150685,28.767123287671232
Death,N Rana,420,233,26,39,180.25751072961373,27.896995708154503
Death,S Badrinath,419,275,12,42,152.36363636363637,19.636363636363637
Death,Dhruv Jurel,410,229,24,31,179.03930131004367,24.017467248908297
Death,Mandeep Singh,410,274,14,32,149.63503649635038,16.78832116788321
Death,DJ Hussey,404,229,33,18,176.41921397379912,22.270742358078603
Death,NV Ojha,404,292,25,25,138.35616438356163,17.123287671232877
Death,Tilak Varma,404,222,25,32,181.981981981982,25.675675675675674
Death,STR Binny,396,262,19,26,151.14503816793894,17.17557251908397
Death,M Shahrukh Khan,395,237,26,26,166.66666666666669,21.940928270042196
Death,JH Kallis,394,228,17,39,172.80701754385964,24.561403508771928
Death,Y Venugopal Rao,382,249,17,31,153.41365461847388,19.27710843373494
Death,DPMD Jayawardene,372,234,10,40,158.97435897435898,21.367521367521366
Death,Ishan Kishan,360,189,22,32,190.47619047619045,28.57142857142857
Death,CL White,359,192,25,19,186.97916666666669,22.916666666666664
Death,MC Henriques,335,202,14,28,165.84158415841583,20.792079207920793
Death,LS Livingstone,333,151,32,18,220.5298013245033,33.11258278145696
Death,GJ Bailey,324,185,17,23,175.13513513513516,21.62162162162162
Death,Shakib Al Hasan,322,232,10,28,138.79310344827587,16.379310344827587
Death,AM Nayar,307,195,12,30,157.43589743589743,21.53846153846154
Death,LRPL Taylor,305,196,18,20,155.6122448979592,19.387755102040817
Death,DT Christian,302,220,14,17,137.27272727272728,14.09090909090909
Death,A Symonds,292,182,17,17,160.43956043956044,18.681318681318682
Death,P Kumar,292,259,14,18,112.74131274131274,12.355212355212355
Death,Washington Sundar,292,204,10,25,143.13725490196077,17.15686274509804
Death,B Kumar,286,302,3,27,94.70198675496688,9.933774834437086
Death,AJ Finch,282,178,14,22,158.42696629213484,20.224719101123593
Death,Shahbaz Ahmed,278,194,16,16,143.29896907216494,16.49484536082474
Death,MM Ali,277,156,19,22,177.56410256410254,26.282051282051285
Death,KK Nair,275,155,14,24,177.41935483870967,24.516129032258064
Death,SN Khan,273,168,7,32,162.5,23.214285714285715
Death,OA Shah,269,171,13,20,157.30994152046785,19.298245614035086
Death,G Gambhir,268,185,6,28,144.86486486486487,18.37837837837838
Death,Ashutosh Sharma,265,143,18,19,185.3146853146853,25.874125874125873
Death,NLTC Perera,265,174,18,13,152.29885057471265,17.81609195402299
Death,R Vinay Kumar,262,226,9,17,115.929203539823,11.504424778761061
Death,MEK Hussey,261,136,13,24,191.91176470588235,27.205882352941174
Death,A Mishra,259,248,5,23,104.43548387096774,11.29032258064516
Death,RD Gaikwad,259,150,14,21,172.66666666666666,23.333333333333332
Death,P Negi,256,181,11,19,141.43646408839777,16.574585635359114
Death,SE Marsh,254,162,13,17,156.79012345679013,18.51851851851852
Death,MA Agarwal,252,122,16,20,206.55737704918033,29.508196721311474
Death,Naman Dhir,252,123,15,24,204.8780487804878,31.70731707317073
Death,Gurkeerat Singh,251,162,11,25,154.93827160493828,22.22222222222222
Death,R Bhatia,251,172,11,20,145.93023255813952,18.023255813953487
Death,KV Sharma,248,181,15,13,137.01657458563537,15.469613259668508
Death,M Manhas,244,185,7,18,131.8918918918919,13.513513513513514
Death,AK Markram,236,134,14,17,176.11940298507463,23.134328358208954
Death,R Powell,234,121,20,16,193.38842975206612,29.75206611570248
Death,MK Lomror,230,142,11,20,161.9718309859155,21.830985915492956
Death,MV Boucher,228,145,10,18,157.24137931034483,19.310344827586206
Death,B Sai Sudharsan,227,112,14,19,202.67857142857144,29.464285714285715
Death,SR Tendulkar,224,136,6,28,164.70588235294116,25.0
Death,LR Shukla,219,164,9,19,133.53658536585365,17.073170731707318
Death,SN Thakur,219,151,9,21,145.03311258278146,19.867549668874172
Death,BCJ Cutting,216,121,19,12,178.51239669421489,25.6198347107438
Death,A Ashish Reddy,214,146,10,13,146.57534246575344,15.753424657534246
Death,RA Tripathi,214,149,12,15,143.6241610738255,18.120805369127517
Death,RN ten Doeschate,212,140,11,17,151.42857142857142,20.0
Death,Q de Kock,210,103,10,23,203.88349514563106,32.038834951456316
Death,MR Marsh,208,135,15,13,154.07407407407408,20.74074074074074
Death,BA Stokes,206,125,10,16,164.79999999999998,20.8
Death,UT Yadav,205,188,9,16,109.04255319148936,13.297872340425531
Death,Harpreet Brar,204,149,9,15,136.91275167785236,16.10738255033557
Death,JC Archer,204,132,13,11,154.54545454545453,18.181818181818183
Death,C Green,203,102,10,18,199.01960784313727,27.450980392156865
Death,HV Patel,203,155,11,13,130.96774193548387,15.483870967741936
Death,R Dravid,200,119,9,21,168.0672268907563,25.210084033613445
Death,SE Rutherford,196,128,14,12,153.125,20.3125
Death,KC Sangakkara,195,128,4,24,152.34375,21.875
Death,TM Dilshan,191,114,9,16,167.54385964912282,21.929824561403507
Death,SC Ganguly,184,102,15,9,180.3921568627451,23.52941176470588
Death,Kuldeep Yadav,181,196,3,16,92.3469387755102,9.693877551020408
Death,RS Bopara,179,104,10,11,172.1153846153846,20.192307692307693
Death,Y Nagar,179,127,8,15,140.94488188976376,18.11023622047244
Death,JD Unadkat,178,141,6,14,126.24113475177306,14.184397163120568
Death,BB McCullum,177,95,10,13,186.31578947368422,24.210526315789473
Death,Abhishek Sharma,176,110,11,12,160.0,20.909090909090907
Death,CJ Anderson,175,104,15,8,168.26923076923077,22.115384615384613
Death,JO Holder,174,133,12,9,130.82706766917295,15.789473684210526
Death,Bipul Sharma,172,109,9,10,157.7981651376147,17.431192660550458
Death,R Dhawan,168,132,7,12,127.27272727272727,14.393939393939394
Death,DB Ravi Teja,167,120,6,15,139.16666666666666,17.5
Death,DR Smith,167,110,11,10,151.8181818181818,19.090909090909093
Death,K Gowtham,164,87,12,10,188.50574712643677,25.287356321839084
Death,R Sathish,164,118,4,15,138.98305084745763,16.101694915254235
Death,DW Steyn,163,151,3,14,107.94701986754967,11.258278145695364
Death,K Rabada,161,135,8,11,119.25925925925927,14.074074074074074
Death,J Botha,159,123,3,15,129.26829268292684,14.634146341463413
Death,CR Brathwaite,156,78,15,8,200.0,29.48717948717949
Death,MG Johnson,156,143,7,9,109.09090909090908,11.188811188811188
Death,SP Narine,156,121,10,11,128.92561983471074,17.355371900826448
Death,R Shepherd,155,66,14,12,234.84848484848487,39.39393939393939
Death,C de Grandhomme,154,112,10,6,137.5,14.285714285714285
Death,A Manohar,148,94,10,9,157.4468085106383,20.212765957446805
Death,TL Suman,144,106,6,10,135.8490566037736,15.09433962264151
Death,VR Iyer,144,90,7,15,160.0,24.444444444444443
Death,Anuj Rawat,142,81,9,11,175.30864197530863,24.691358024691358
Death,D Padikkal,138,96,2,20,143.75,22.916666666666664
Death,DJG Sammy,136,96,10,7,141.66666666666669,17.708333333333336
Death,SK Warne,136,131,4,10,103.81679389312977,10.687022900763358
Death,MF Maharoof,135,89,7,9,151.68539325842696,17.97752808988764
Death,S Gopal,135,104,2,15,129.80769230769232,16.346153846153847
Death,N Wadhera,133,76,11,9,175.0,26.31578947368421
Death,D Wiese,125,77,7,11,162.33766233766232,23.376623376623375
Death,M Vijay,125,71,7,9,176.05633802816902,22.535211267605636
Death,RD Chahar,125,108,5,13,115.74074074074075,16.666666666666664
Death,RM Patidar,125,67,11,8,186.56716417910448,28.35820895522388
Death,Ramandeep Singh,125,65,10,6,192.30769230769232,24.615384615384617
Death,AB Agarkar,123,91,3,9,135.16483516483518,13.186813186813188
Death,Azhar Mahmood,123,91,5,13,135.16483516483518,19.78021978021978
Death,KP Pietersen,123,69,7,10,178.26086956521738,24.637681159420293
Death,Mohammad Nabi,123,86,6,13,143.0232558139535,22.093023255813954
Death,AS Raut,120,103,6,6,116.50485436893203,11.650485436893204
Death,Nithish Kumar Reddy,118,66,8,8,178.78787878787878,24.242424242424242
Death,SW Billings,118,70,8,6,168.57142857142858,20.0
Death,DB Das,117,96,2,12,121.875,14.583333333333334
Death,M Jansen,117,107,6,6,109.34579439252336,11.214953271028037
Death,B Lee,112,86,7,8,130.2325581395349,17.441860465116278
Death,M Morkel,112,80,5,9,140.0,17.5
Death,Mohammed Siraj,112,121,4,10,92.56198347107438,11.570247933884298
Death,Z Khan,107,108,2,11,99.07407407407408,12.037037037037036
Death,TG Southee,106,79,4,7,134.17721518987344,13.924050632911392
Death,DS Kulkarni,99,98,2,7,101.0204081632653,9.183673469387756
Death,JEC Franklin,97,68,1,11,142.64705882352942,17.647058823529413
Death,DP Conway,96,62,2,11,154.83870967741936,20.967741935483872
Death,RJ Harris,96,86,3,5,111.62790697674419,9.30232558139535
Death,DH Yagnik,95,73,1,12,130.13698630136986,17.80821917808219
Death,PA Patel,95,71,2,9,133.80281690140845,15.492957746478872
Death,AL Menaria,91,78,2,9,116.66666666666667,14.102564102564102
Death,Lalit Yadav,89,77,2,9,115.5844155844156,14.285714285714285
Death,MM Sharma,89,89,3,6,100.0,10.112359550561797
Death,SL Malinga,86,96,5,6,89.58333333333334,11.458333333333332
Death,AB McDonald,80,65,2,5,123.07692307692308,10.76923076923077
Death,CJ Jordan,80,71,3,3,112.67605633802818,8.450704225352112
Death,M Kartik,78,76,1,3,102.63157894736842,5.263157894736842
Death,TA Boult,78,74,3,4,105.40540540540539,9.45945945945946
Death,GH Vihari,77,68,0,8,113.23529411764706,11.76470588235294
Death,MA Starc,74,84,0,7,88.09523809523809,8.333333333333332
Death,P Dogra,73,62,3,3,117.74193548387098,9.67741935483871
Death,Mohammed Shami,70,77,1,6,90.9090909090909,9.090909090909092
Death,RR Powar,67,60,1,6,111.66666666666667,11.666666666666666
Death,R Sharma,65,73,3,5,89.04109589041096,10.95890410958904
Death,JJ Bumrah,63,73,1,4,86.3013698630137,6.8493150684931505
Death,RP Singh,50,70,1,2,71.42857142857143,4.285714285714286
Death,VR Aaron,49,70,2,2,70.0,5.714285714285714
Death,A Nehra,39,60,1,3,65.0,6.666666666666667
Death,YS Chahal,33,63,0,0,52.38095238095239,0.0
Death,S Nadeem,30,66,0,2,45.45454545454545,3.0303030303030303
Middle,V Kohli,4058,3248,129,272,124.9384236453202,12.346059113300493
Middle,RG Sharma,3148,2589,101,250,121.591348010815,13.557358053302435
Middle,SK Raina,3074,2339,106,240,131.4236853356135,14.792646430098333
Middle,S Dhawan,2675,2115,55,242,126.47754137115838,14.042553191489363
Middle,DA Warner,2607,1939,98,176,134.45074780814855,14.130995358432182
Middle,AB de Villiers,2570,1957,93,179,131.32345426673479,13.898824731732242
Middle,SA Yadav,2563,1778,91,245,144.15073115860517,18.89763779527559
Middle,KD Karthik,2536,2074,56,239,122.27579556412729,14.223722275795565
Middle,SV Samson,2536,1849,122,150,137.15521903731747,14.710654407787993
Middle,AT Rayudu,2383,1971,82,177,120.90309487569762,13.140537798072044
Middle,RV Uthappa,2345,1829,97,180,128.21213778020777,15.14488791689448
Middle,KL Rahul,2192,1635,83,143,134.06727828746176,13.822629969418958
Middle,RR Pant,2121,1556,84,182,136.31105398457584,17.09511568123393
Middle,SS Iyer,2103,1566,89,143,134.2911877394636,14.814814814814813
Middle,MK Pandey,2098,1783,61,143,117.6668536174986,11.441390914189569
Middle,CH Gayle,2003,1285,163,102,155.87548638132296,20.622568093385212
Middle,AM Rahane,1997,1639,42,140,121.84258694325808,11.104331909701038
Middle,SR Watson,1997,1302,110,165,153.3794162826421,21.121351766513058
Middle,F du Plessis,1920,1522,65,109,126.14980289093299,11.432325886990801
Middle,MS Dhoni,1908,1898,56,113,100.52687038988408,8.904109589041095
Middle,GJ Maxwell,1776,1163,108,127,152.7085124677558,20.206362854686155
Middle,YK Pathan,1729,1294,89,123,133.61669242658422,16.383307573415763
Middle,Shubman Gill,1724,1204,61,121,143.1893687707641,15.11627906976744
Middle,JC Buttler,1721,1201,67,143,143.29725228975855,17.485428809325562
Middle,N Rana,1688,1251,84,127,134.93205435651478,16.866506794564348
Middle,G Gambhir,1665,1347,19,153,123.60801781737194,12.769116555308091
Middle,Yuvraj Singh,1655,1435,76,130,115.33101045296168,14.355400696864113
Middle,DA Miller,1592,1302,51,117,122.27342549923195,12.903225806451612
Middle,SE Marsh,1448,971,56,134,149.12461380020596,19.567456230690013
Middle,Ishan Kishan,1366,1019,64,96,134.05299313052012,15.701668302257115
Middle,KA Pollard,1352,1086,78,88,124.49355432780847,15.285451197053407
Middle,RA Jadeja,1337,1207,33,93,110.77050538525268,10.439105219552609
Middle,N Pooran,1284,772,96,83,166.32124352331604,23.186528497409327
Middle,SPD Smith,1276,1091,21,96,116.95692025664528,10.724106324472961
Middle,S Dube,1193,877,73,70,136.03192702394526,16.305587229190422
Middle,KS Williamson,1188,937,44,78,126.78762006403414,13.020277481323372
Middle,AD Russell,1174,767,92,82,153.0638852672751,22.685788787483702
Middle,Q de Kock,1165,886,41,91,131.48984198645599,14.89841986455982
Middle,HH Pandya,1159,867,54,83,133.679354094579,15.801614763552479
Middle,BB McCullum,1133,864,49,94,131.13425925925927,16.550925925925927
Middle,MA Agarwal,1092,781,42,85,139.82074263764403,16.261203585147246
Middle,R Dravid,1068,930,12,100,114.83870967741936,12.043010752688172
Middle,RA Tripathi,1059,785,36,85,134.9044585987261,15.414012738853502
Middle,V Sehwag,1054,611,54,96,172.5040916530278,24.549918166939445
Middle,RD Gaikwad,1041,732,44,69,142.21311475409837,15.437158469945356
Middle,DR Smith,1003,675,59,80,148.59259259259258,20.59259259259259
Middle,JH Kallis,995,1010,12,66,98.51485148514851,7.7227722772277225
Middle,WP Saha,987,898,22,65,109.9109131403118,9.688195991091314
Middle,KH Pandya,969,806,33,77,120.22332506203475,13.647642679900745
Middle,SR Tendulkar,967,828,13,93,116.78743961352657,12.80193236714976
Middle,KC Sangakkara,963,810,16,90,118.88888888888889,13.086419753086421
Middle,Tilak Varma,961,707,42,71,135.92644978783594,15.983026874115982
Middle,M Vijay,920,702,38,62,131.05413105413106,14.245014245014245
Middle,JP Duminy,911,876,25,40,103.99543378995433,7.4200913242009126
Middle,AJ Finch,898,658,39,72,136.4741641337386,16.869300911854104
Middle,H Klaasen,890,566,50,53,157.24381625441697,18.19787985865724
Middle,R Parag,889,673,42,60,132.09509658246657,15.156017830609212
Middle,MEK Hussey,887,708,23,69,125.2824858757062,12.994350282485875
Middle,B Sai Sudharsan,881,620,23,77,142.09677419354838,16.129032258064516
Middle,AR Patel,878,739,39,64,118.80920162381597,13.937753721244924
Middle,MK Tiwary,870,806,18,74,107.94044665012407,11.41439205955335
Middle,MP Stoinis,869,674,47,49,128.93175074183975,14.243323442136498
Middle,SS Tiwary,869,764,31,54,113.7434554973822,11.12565445026178
Middle,DJ Hooda,865,688,35,50,125.7267441860465,12.354651162790697
Middle,D Padikkal,856,674,33,66,127.00296735905046,14.688427299703264
Middle,PA Patel,846,718,16,73,117.82729805013928,12.395543175487465
Middle,S Badrinath,837,697,15,85,120.08608321377332,14.347202295552366
Middle,AK Markram,832,641,30,50,129.79719188767552,12.480499219968799
Middle,DPMD Jayawardene,823,727,17,67,113.20495185694635,11.554332874828061
Middle,RM Patidar,810,492,56,41,164.6341463414634,19.715447154471544
Middle,KK Nair,805,654,19,74,123.08868501529051,14.220183486238533
Middle,DJ Hussey,778,726,23,53,107.16253443526172,10.46831955922865
Middle,VR Iyer,722,521,32,51,138.57965451055662,15.930902111324377
Middle,YBK Jaiswal,721,522,29,57,138.1226053639847,16.47509578544061
Middle,EJG Morgan,714,641,26,57,111.38845553822152,12.948517940717629
Middle,Mandeep Singh,662,559,16,50,118.4257602862254,11.806797853309481
Middle,MM Ali,655,484,36,45,135.3305785123967,16.735537190082646
Middle,JM Bairstow,653,464,30,51,140.73275862068965,17.45689655172414
Middle,BJ Hodge,646,582,15,52,110.99656357388317,11.512027491408935
Middle,NV Ojha,645,535,32,37,120.56074766355141,12.897196261682243
Middle,Abhishek Sharma,636,376,44,39,169.14893617021275,22.074468085106382
Middle,SC Ganguly,630,638,17,52,98.7460815047022,10.815047021943574
Middle,AC Gilchrist,611,425,38,41,143.76470588235296,18.58823529411765
Middle,A Symonds,609,481,24,45,126.61122661122661,14.345114345114347
Middle,V Shankar,590,509,16,41,115.91355599214145,11.19842829076621
Middle,MR Marsh,581,430,30,42,135.11627906976744,16.74418604651163
Middle,KM Jadhav,572,488,13,48,117.21311475409837,12.5
Middle,LRPL Taylor,550,501,20,28,109.78043912175647,9.580838323353294
Middle,JM Sharma,548,387,28,45,141.60206718346254,18.863049095607234
Middle,LS Livingstone,539,386,32,33,139.63730569948189,16.83937823834197
Middle,N Wadhera,535,385,25,47,138.96103896103895,18.7012987012987
Middle,DJ Bravo,527,570,11,42,92.45614035087719,9.298245614035087
Middle,Y Venugopal Rao,522,487,20,36,107.18685831622177,11.498973305954825
Middle,DP Conway,520,341,21,45,152.4926686217009,19.35483870967742
Middle,PP Shaw,515,341,24,40,151.02639296187684,18.7683284457478
Middle,CA Lynn,508,370,28,30,137.2972972972973,15.675675675675677
Middle,MC Henriques,504,444,11,42,113.51351351351352,11.936936936936938
Middle,CL White,496,449,11,43,110.46770601336303,12.026726057906458
Middle,RK Singh,495,435,15,35,113.79310344827587,11.494252873563218
Middle,BA Stokes,488,389,15,34,125.44987146529563,12.596401028277635
Middle,SO Hetmyer,487,380,26,28,128.1578947368421,14.210526315789473
Middle,KP Pietersen,486,380,21,34,127.89473684210526,14.473684210526317
Middle,SP Narine,486,279,38,37,174.19354838709677,26.881720430107524
Middle,LMP Simmons,481,356,22,38,135.1123595505618,16.853932584269664
